publisher,pub_est
07th Expansion,2002
11 bit studios,2010
1C Company,1991
2K Games,2005
3D Realms,1987
The 3DO Company,1991
505 Games,2006
5pb.,2005
7th Level,1993
A&F Software,1981
Aackosoft,1983
Aardvark Software,1983
ABC Software,1991
Absolute Entertainment,1986
Access Software,1982
Acclaim Entertainment,1987
Accolade,1984
Acornsoft,1980
Acquire,1994
Active Gaming Media AGM,2006
Activision,1979
Activision Blizzard,2008
Addictive Games,1982
The Adventure Company,2002
Adventure International,1978
Adventure Soft,1983
Affect,1990
Agatsuma Entertainment,1997
Ãge,1999
AGEod,2005
Agetec,1998
Akabeisoft2,2005
Akella,1995
Akupara Games,2016
Aksys,2006
ALcot,2003
AliceSoft,1989
AlphaDream,2000
ADK,1980
Alchemist,1991
Alligata,1983
Allumer,1983
Alten8,2005
Alternative Software,1985
American Game Cartridges,1990
American Laser Games,1989
American Video Entertainment,1990
Amplitude Studios,2011
Amsoft,1984
ANALOG Software,1981
Andamiro,1992
Antic Software,1982
Anuman,2000
APF Electronics Inc.,1970
Apogee Software,2008
Apple Inc.,1976
Aquaplus,1994
AQ Interactive,2005
Arcadia Systems,1987
Arc System Works,1988
Argus Press,1966
Arika,1995
Ariolasoft,1983
Armor Games,2005
Arsys Software,1985
Artdink,1986
Artic Computing,1980
Arush Entertainment,1999
Arxel Tribe,1989
Ascaron,1992
ASC Games,1992
Asmik Corporation of America,1985
Aspyr Media,1996
Astragon,2000
"Atari, Inc",1972
"Atari, SA",2003
Athena,1987
Atlantis Software,1984
AQ Interactive,2000
Artech Digital Entertainment,1982
ASCII Corporation,1977
Atlus,1986
Attic Entertainment Software,1990
Audiogenic Limited,1975
August,2001
Auran Development,1995
Automata UK,1977
Autumn Games,2007
Avalon Hill,1954
Aventuras AD,1987
Aventurine SA,2002
BAM! Entertainment,1999
Bandai Games,1950
Bandai Namco Entertainment,1955
Banpresto,1977
BBC Multimedia,1995
Beagle Bros,1980
Bergsala Lightweight,1995
Berkeley Systems,1987
Bethesda Softworks,1986
Beyond Software,1983
Big Fish Games,2002
Big Five Software,1980
Bigben Interactive,1981
Black Bean Games,2004
Blue Byte,1988
Broderbund,1980
Black Legend,1993
Blizzard Entertainment,1991
Blue Ribbon,1985
Bohemia Interactive,1999
"Box Office, Inc.",1987
Brash Entertainment,2007
Broccoli,1994
Bug-Byte,1980
Bubble Bus Software,1982
BudgeCo,1981
Bullet-Proof Software,1980
Bungie,1991
C&E,1990
California Dreams,1987
California Pacific Computer Company,1979
Camerica,1988
Canal+ Multimedia,1984
Candy Soft,1996
Capcom,1979
Capstone Software,1984
Caramel Box,2002
Carry Lab,1981
Casady & Greene,1984
Cases Computer Simulations,1982
Cave,1994
CBS Electronics,1982
CD Projekt Red,1994
CDS Software,1982
CDV Software Entertainment AG,1989
Centuri,1969
ChessBase,1986
Spike Chunsoft,1984
Cinemax,1998
CI Games,2002
Cinematronics,1975
Cinemaware,1985
Circus,2000
Club Kidsoft,1992
The Coca-Cola Company,1886
Codemasters,1985
Coktel Vision,1985
Coleco,1932
Color Dreams,1988
CommaVid,1981
Commercial Data Systems,1982
Commodore,1954
Compile,1982
Compile Heart,2006
Computer and Video Games,1981
Conspiracy Entertainment,1997
Core Design,1988
Cosmi Corporation,1982
Crave Entertainment,1997
Creative Computing,1974
Creatures,1995
Crimson Cow,2002
CRL Group,1982
Cronosoft,2002
Culture Brain Excel,1980
Cryo Interactive,1989
Crystal Computing,1982
Crystal Dynamics,1992
Crytek,1999
Cyberdreams,1990
Cyberdreams,2007
Cybersoft,1994
D3 Publisher,1996
Daedalic Entertainment,2007
DarXabre,2001
Datamost,1981
Datam Polystar,1990
Datasoft,1980
Data Age,1982
Data Becker,1980
Data East,1976
Davidson & Associates,1983
Davilex Games,1997
Davka,1982
Daybreak Game Company,1995
dB-SOFT,1980
Deep Silver,2002
Delphine Software International,1988
Delta 4,1984
Destination Software,2001
Destineer,2000
Devolver Digital,2008
Digital Fantasia,1982
Digital Integration,1982
Digital Jesters,2003
Digital Leisure,1997
Digital Pictures,1991
Dinamic Multimedia,1993
Dinamic Software,1983
Disney Interactive Studios,1988
DK'Tronics,1981
Domark,1984
Double Fine,2000
Dovetail Games,2008
Dragon Data,1980
DreamCatcher Games,1996
DreamWorks Interactive,1995
DROsoft,1986
Dtp entertainment,1995
Dynamic Planning,1974
Dynamix,1984
EasyGameStation,2001
Ecole Software,1989
Edu-Ware,1979
eGames,1992
Electric Dreams Software,1985
Electronic Arts,1982
Electronic Arts Victor,1993
Electro Brain,1990
The Elektrik Keyboard,1978
ELF Corporation,1989
Elite Systems,1984
Empire Interactive,1987
English Software,1982
Enix,1975
Enlight Software,1993
Enterbrain,1987
Durell Software,1983
Edge Games,1990
Eighting,1993
Electric Transit,1985
Emerald Software,1988
"Encore, Inc.",1994
Entertainment Software Publishing,1997
En Masse Entertainment,2010
Eolith,1996
Eon Digital Entertainment,2000
Epic Games,1991
Epoch Co.,1958
Epyx,1978
ERE Informatique,1981
ESA (formerly Softmax),1994
Europress,1965
Eushully,1998
Examu,1999
Exidy,1974
F&C,1987
FASA,1980
Fabtek,1987
Fandom,2004
Fairchild Semiconductor,1957
Family Soft,1987
Fantasy Software,1983
Faster Than Light,1986
Fathammer,2002
Firebird Software,1983
First Star Software,1982
Feral Interactive,1999
Fill-in-Cafe,1987
Fisher Price,1930
Fishtank Interactive,2000
Flair Software,1990
Flight-Plan,1989
Flying Edge,1992
Focus Home Interactive,1996
Focus Multimedia,1995
FormGen,1987
The Fourth Dimension,1989
Fox Interactive,1982
Freeverse Software,1994
French Bread,1998
Froggo,1987
FromSoftware,1986
Front Wing,2000
FTL Games,1982
Fujisankei Communications International,1986
Fujitsu,1935
Full On Games,1996
Funcom,1993
Future Games,1996
Fuuki,1977
G-Collections,2001
G.rev,2000
Gaelco,1981
Gaijinworks,2006
Gainax,1984
Gakken,1947
Gamecock,2007
Gameloft,2000
Games by Apollo,1981
Games Workshop,1975
GameTek,1987
Game Arts,1985
The Game Factory,2004
Game Park,1996
Game Studio,1985
Gargoyle Games,1983
Gathering of Developers,1998
Gearbox Software,1999
General Entertainment,1994
Genki,1990
Ghostlight,2004
Global Star Software,1992
Gathering of Developers,1988
Gebelli Software,1982
Giga,1993
Gizmondo,2000
Global A Entertainment,1997
Global VR,1998
GN Software,2003
GOG Ltd,2008
Gogii Games,2006
Gotham Games,2002
Gottlieb,1927
Got Game Entertainment,2002
Grandslam Entertainment,1987
Graphsim Entertainment,1992
Gravity,2013
Great Wave Software,1984
Gremlin Industries,1973
Gremlin Interactive,1984
Grolier Interactive Inc,1982
Groove Games,2001
GSC World Publishing,2004
GTE Interactive Media,1990
GT Interactive,1993
GungHo Online Entertainment,1998
Gust Co. Ltd.,1993
Hacker International,1990
Haikuo Soft,2001
HAL Laboratory,1980
Hamster Corporation,1999
HanbitSoft,1999
Hasbro Interactive,1995
Hect,1988
HeR Interactive,1995
Heureka-Klett,1996
Hi Tech Expressions,1988
Hewson Consultants,1981
Hirameki,2000
Hodder & Stoughton,1868
Home Entertainment Suppliers,1984
Hooksoft,2000
HopeLab,2001
Houghton Mifflin Harcourt,1832
Hudson Soft,1973
Human Engineered Software,1980
Human Entertainment,1983
Humble Bundle,2010
HummingBirdSoft,1982
Humongous Entertainment,1992
IBM,1911
Iceberg Interactive,2009
ICOM Simulations,1981
Idea Factory,1994
id Software,1991
Ignition Entertainment,2002
Illusion Soft,2001
Imageepoch,2005
Image Works,1988
Imagic,1981
Imagine Software,1982
Impressions Games,1989
Incentive Software,1983
Incredible Technologies,1985
index+,1992
indiePub Entertainment,2008
Infocom,1979
Infogrames,1983
Innerprise Software,1989
Inscape,1994
Intellivision Productions,1997
Interactive Magic,1994
Interceptor Micros,1982
Interchannel,1931
International Games System,1989
Interplay Entertainment,1983
Introversion Software,2001
INTV Corporation,1984
inXile Entertainment,2002
iQue,2002
Irem,1997
ITE Media,1998
J.K. Greye Software,1981
Jaleco,1974
JAST USA,1996
Jester Interactive,1997
Johnson & Johnson,1886
JoWooD Productions,1995
JumpStart Games (formerly Knowledge Adventure),1989
K2 Network (Gamersfirst),2001
Kalisto Entertainment,1990
Kalypso Media,2006
Kaneko,1980
Kaypro,1981
Kemco,1984
King Games,2006
KID,1988
Kingsoft,1983
King Records,1931
Koch Media,1994
Kodansha,1938
Koei,1976
Koei Tecmo,2009
Kogado Studio,1916
Konami,1969
Krisalis Software,1987
KSS,1990
Kure Software Koubou,1985
La'cryma,2006
Lankhor,1987
Le Lombard,1946
Legacy Interactive,1998
Legendo Entertainment,1998
Legend Entertainment,1989
Lego Interactive,1996
Leland Corporation,1987
Level-5,1998
Level 9 Computing,1981
Linux Game Publishing,2001
Lighthouse Interactive,2005
LJN,1970
LK Avalon,1989
Llamasoft,1981
Lock 'n Load Publishing,2006
Logotron Ltd,1987
Loki Software,1998
Loriciel,1983
LucasArts,1982
Lump of Sugar,2005
MacPlay,1993
MacSoft,1993
Mad Catz,1989
Magical Company,1985
Magnavox,1911
Mr Chip Software,1982
magnussoft,1984
Mandarin Software,1988
MangaGamer,2009
Martech,1982
Majesco Entertainment,1986
Marvelous,2011
Marvelous Entertainment,1997
Masaya,1985
Mastertronic,1983
Mastiff,2002
Matrix Games,2000
Mattel,1945
Maximum Games,2009
Maxis,1987
Max Design,1991
MC2 France,2003
MC Lothlorien,1982
MECC,1973
MediaWorks,1992
Media Factory,1986
Media Rings,1989
Mega Enterprise,1998
Melbourne House,1977
Meldac,1990
"Metro3D, Inc.",1998
Metropolis Software,1992
MGM Interactive,1995
Microdeal,1981
MicroÃ¯ds,1984
MicroIllusions,1987
"Micronet co., Ltd.",1982
MicroProse,1982
Microsoft,1975
Microsphere,1982
Microcabin,1982
Micrografx,1982
MicroGraphic Image,1983
Micro Genius,1989
Micro Power,1980
Midas Interactive Entertainment,1999
Midway Games,1988
Midway Manufacturing,1958
Mikro-Gen,1981
MileStone Inc.,2003
Millennium Interactive,1988
Milton Bradley Company,1860
Minato Soft,2006
Mindcraft,1989
Mindscape,1980
Minori,2001
Mirrorsoft,1982
Mitchell Corporation,1960
Mojang,2009
Monolith Productions,1994
Monte Cristo,1995
Moonstone,2003
Mosaic Publishing,1983
MOSS,1993
Motown Games,1994
Mountain King Studios,1992
MTO,1996
MTV Games,2006
Mud Duck Productions,2002
Muse Software,1978
MumboJumbo,2001
Mystique,1982
Namco,1955
Natsume Co Ltd,1987
Natsume Inc,1988
Navel,2003
Naxat Soft,1988
NBCUniversal,2004
NCsoft,1997
NEC Corporation,1899
Neko Entertainment,1999
Netdragon,1997
Netease,1997
New Generation Software,1982
NewKidCo,1998
New World Computing,1984
Nexon,1994
Nihon Falcom,1981
Nintendo,1889
Nippon Ichi Software,1994
Nihon Bussan,1970
Nitroplus,2000
Novagen Software,1983
Nokia,1865
Nordcurrent,2002
NovaLogic,1985
NTDEC,1983
Nutting Associates,1965
O3 Entertainment,2001
Ocean Software,1984
Ocean State Publishing,1990
Oculus Studios,2014
Odin Computer Graphics,1985
Opera Soft,1986
Orbital Media,2003
Origin Systems,1983
Orion Interactive,1996
Out of the Park Developments,1999
0verflow,1997
Oxygen Games,2004
OziSoft,1982
Pacific Novelty,1980
Pack-In-Video,1970
Palace Software,1983
Palette,2002
Panasonic,1918
Panda Entertainment,1993
Panesian Taiwan,1990
Panther Games,1985
Panther Software,1987
Paradox Interactive,1998
Paragon Software,1985
Parker Brothers,1883
Parsoft Interactive,1991
Penguin Software,1978
Pentavision,2003
Perfect World,2004
Personal Software Services,1981
Petit Ferret,2002
Petroglyph Games,2003
PF Magic,1991
Phantagram,1994
Philips,1891
Pionesoft,2003
Piranha Games,1986
Piranha Interactive Publishing,1995
PlayFirst,2004
"Playlogic Entertainment, Inc.",2002
Playmates Toys,1966
The Pokémon Company,1998
Pony Canyon,1966
PopCap Games,2000
Positech Games,1997
Presto Studios,1991
PrincessSoft,2001
Prism Leisure Corporation,1984
Private Division,2017
Probe Software,1984
Programma International,1978
Prototype,2006
Psygnosis,1984
Psikyo,1992
Psytronik Software,1993
Pulltop,2002
Purple Moon,1997
Purple software,1985
Quality Software,1978
Quantum Axcess,1994
Quantum Quality Productions,1991
Quest Corporation,1988
Quicksilva,1983
QuinRose,2005
Quintet,1987
Qute,1999
Q Entertainment,2003
R2Games,2010
Rabbit Software,1982
Radica Games,1983
Rage Software,1992
Rainbird Software,1986
Rainbow Arts,1984
Rare,1985
Ravensburger Interactive,1883
Raw Thrills,2001
Red Ant Enterprises,2001
Red Barrels,2011
Red Entertainment,1976
RedOctane,1999
Red Orb Entertainment,1997
Red Shift,1983
Red Storm Entertainment,1996
Regista,2004
reLINE Software,1987
Renegade Software,1991
Renovation Products,1990
Richard Shepherd Software,1982
Right Stuff,1990
Riot Games,2006
Ripcord Games,1996
Rising Star Games,2004
Riverhillsoft,1982
Rock-Ola,1927
Rockstar Games,1998
Romstar,1984
Romtech,1999
Rovio Entertainment,2003
RTL Group,1920
RuneSoft,2000
Saga Planets,1998
Sammy Studios,2004
Samsung,1938
Sanctuary Woods,1988
"Scavenger, Inc.",1996
Scopely,2011
SCi Games,1988
SCS Software,1997
Safari Software,1989
Scholastic,1920
Sears,1886
Sega,1960
Seibu Kaihatsu,1982
SETA Corporation,1985
Shadow Tor Studios,2005
Shanda,1999
Sharp Corporation,1912
Shengqu Games,1999
Sherston Software,1983
Shoeisha,1986
Shogakukan,1922
Sierra Entertainment,1979
Silicon Beach Software,1984
Silmarils,1987
Simon & Schuster Interactive,1995
"SIMS Co., Ltd.",1991
Simulations Canada,1977
Sinclair Research Ltd.,1973
Sirius Software,1980
Sir-Tech,1979
Slitherine,2000
SNK,2001
Soedesco,2001
SOFEL,1979
Soft-World,1983
Softape,1978
Softdisk,1981
SoftKey,1978
Softek International Ltd,1980
SoftSide,1978
Softstar,1988
Software 2000,1987
Software Dynamics,1987
Software Projects,1983
Sony Imagesoft,1989
Sony Interactive Entertainment,1993
Sony Pictures Digital,1997
SouthPeak Games,1996
Spectral Associates,1980
Spectravideo,1981
Spectrum HoloByte,1983
Spike,1991
Spil Games,2001
Spinnaker Software,1982
Square,1986
Square Electronic Arts,1998
Square Enix,1975
Square Enix Europe,1990
Stardock,1991
Starpath,1981
Stern Electronics,1977
Sting Entertainment,1989
Storm Impact,1989
Strategic Simulations (SSI),1979
Strategic Studies Group,1983
Stormfront Studios,1988
Strategy First,1988
Studio e.go!,1998
subLOGIC,1975
Success,1978
Sunflowers Interactive Entertainment Software,1993
Sunrise Interactive,1998
Sunsoft,1981
Superior Software,1982
Supersoft,1978
Sydney Development Corporation,1978
Super Fighter Team,2004
Suzy Soft,1985
Synapse Software,1981
Synergistic Software,1978
SystemSoft,1985
System 3,1982
System Sacom,1981
Tactics,1997
Taito,1953
Takara,1955
Take-Two Interactive,1993
TalonSoft,1995
Tamsoft,1992
Tandy Corporation,1919
Taxan,1981
TDK Mediactive,1990
Team17,1990
Team Shanghai Alice,1996
Techland,1991
Technical Group Laboratory,1984
Technology and Entertainment Software,1982
Technosoft,1980
Technos Japan,1981
TecMagik,1991
Tecmo,1967
Tectoy,1987
Telarium,1984
Telesys,1982
Telenet Japan,1983
Telltale Games,2004
Tencent,1998
Tengen,1987
Texas Instruments,1930
Thalamus Ltd,1986
Thalion Software,1988
The9,1999
The Learning Company,1980
Thin Chen Enterprise,1988
Thinking Rabbit,1982
THQ,1989
THQ Nordic,2011
Thorn EMI Computer Software,1981
Three-Sixty Pacific,1987
Tiertex Design Studios,1987
Tiger Electronics,1978
Time Warner Interactive,1993
Titus Interactive,1985
Toaplan,1984
Toei Animation,1956
Toho,1932
Tokuma Shoten,1954
Tokyo Shoseki,1909
Tomy (Takara Tomy),1924
Tommo,1990
Tonkin House,1986
Topologika,1983
Topo Soft,1987
TopWare Interactive,1995
Toshiba EMI,1960
Towa Chiki,1986
Tradewest,1986
Treco,1990
Triangle Service,2002
Triffix Entertainment,1991
Trilobyte Software,1990
Tripwire Interactive,2005
Tri Synergy,1996
Tru Blu Entertainment,1999
Tsunami Games,1991
TT Games,2005
Twilight Frontier,2002
Tynesoft,1983
Type-Moon,2000
Ubisoft,1986
UEP Systems,1985
UFO Interactive Games,1999
Ultimate Play the Game,1982
Ultrasoft,1989
Ultra Games,1988
United States Army,1775
Universal Entertainment Corporation,1969
U.S. Gold,1984
UserJoy Technology,1995
US Games,1978
Valcon Games,2005
Valve,1996
VAP,1981
Varie,1986
VEB Polytechnik,1870
Vectorbeam,1978
Viacom,1952
Victor Interactive,1970
Vic Tokai,1977
Virgin Interactive,1983
Virgin Play,1995
Virtual Programming,2000
Visco Corporation,1982
The Vision Factory,1993
VisualArt's,1991
Vivarium Inc.,1993
Vivendi Games,1993
Vortex Software,1981
VoxelStorm,2012
Vulcan Software,1994
Wales Interactive,2012
Walnut Creek CDROM,1991
Wanadoo Edition,2000
Warashi,1995
Wargaming,1998
Warner Bros. Interactive,1993
WARP,1994
Webfoot Technologies,1993
Webzen,2000
WildTangent,1998
Williams Electronics,1943
Windham Classics,1984
Windmill,2002
Windmill Software,1982
Winkysoft,1983
Wisdom Tree,1989
WizardWorks,1990
Wolf Team,1986
Working Designs,1986
Xicat Interactive,1997
Xonox,1983
XSEED Games,2005
XS Games,2002
Yeti,2005
Yojigen,1994
Yonezawa PR21,1988
Yuke's,1993
Yutaka,1990
Zaccaria,1974
ZAPiT Games,2003
ZeniMax Media,1999
Zenobi,1982
Zeppelin Games,1987
Zigurat,1986
Zimag,1982
Zoom,1988
Zuxxez Entertainment,2001
Zushi Games,1999
Zynga,2007
ZyX,1994
