Developer,Active,City,Autonomous area,Country,Est.,"Notable games, series or franchises",Notes
0verflow,1,Tokyo,,Japan,1997,School DaysSummer DaysCross Days,Visual Novel brand (both developer and publisher)
11 bit studios,1,Warsaw,,Poland,2010,Frostpunk,Indie developer/publisher
1C Company,1,Moscow,,Russia,1991,King's Bounty: Warriors of the North,"Game localization. The game development subsidiary, Snowball Studios¬†[ru], was dissolved and former employees of the studios formed Snowbird Game Studios."
1-Up Studio,1,Tokyo,,Japan,2000,Mother 3,Subsidiary of Nintendo
2K Czech,0,Brno,,Czech Republic,1997,MafiaMafia II,Former subsidiary of 2K Games; previously known as Illusion Softworks; closed in 2017 after merged into Hangar 13
2K Games,1,Novato,California,US,2005,,Developer/publisher/distributor/marketer; owned by Take-Two Interactive
2K Sports,1,Novato,California,US,2005,NBA 2K seriesNHL 2K seriesWWE 2K series,Developer/publisher and subsidiary of 2K Games
343 Industries,1,Redmond,Washington,US,2009,Halo series,"Subsidiary of Microsoft Studios, took over development for the Halo franchise from Bungie"
38 Studios,0,Providence,Rhode Island,US,2006,Kingdoms of Amalur: Reckoning,Defunct in 2012; their assets were acquired by THQ Nordic
3D Realms,1,Garland,Texas,US,1987,Duke Nukem,
42 Entertainment,1,Pasadena,California,US,1993,I Love Bees,
4A Games,1,KievSliema,,UkraineMalta,20052014,Metro series,They moved its headquarters from Ukraine to Malta
5th Cell,1,Bellevue,Washington,US,2003,Scribblenauts series,
989 Studios,0,Foster City,California,US,1995,Twisted Metal III‚Äì4Jet Moto 2124,Division of Sony Computer Entertainment America
Acclaim Entertainment,0,Glen Cove,New York,US,1987,,Developer/Publisher; declared Bankruptcy August 2004
Acclaim Studios Austin,0,Santa Clara,California,US,1991,Turok seriesAll-Star Baseball seriesSouth Park series,Acquired by Acclaim Entertainment in 1995
Accolade,0,San Jose,California,US,1984,HardBall! seriesStar Control seriesTest Drive II‚ÄìIII,"Former publisher and developer. Acquired by Atari, SA n√©e Infogrames in 1999, name retired."
Access Games,1,Osaka,,Japan,2002,Deadly Premonition,Subsidiary of Digital Media Lab¬†[ja]
Access Software,0,Salt Lake City,Utah,US,1982,Under a Killing MoonThe Pandora Directive,Acquired by Microsoft
ACE Team,1,Santiago de Chile,,Chile,2007,Zeno Clash series,
Aces Studio,0,Redmond,Washington,US,,Microsoft Flight Simulator,Acquired by Microsoft
Acheron Design,0,Melbourne,,Australia,2004,Brian Lara 2007 Pressure Play,Voluntary deregistered in 2013.[1]
Acquire,1,"Chiyoda, Tokyo",,Japan,1994,Tenchu seriesWay of the Samurai seriesShinobido seriesAkiba seriesNo Heroes Allowed! seriesOctopath Traveler,Developer/publisher and subsidiary of GungHo Online Entertainment
Action Forms,0,Kiev,,Ukraine,1995,Carnivores series,Their main employees moved to Tatem Games
Active Gaming Media,1,Osaka,,Japan,2006,,"Game localization, debugging/testing, international indie game distribution, publishing"
Activision,1,Santa Monica,California,US,1979,Call of Duty seriesCrash Bandicoot seriesSpyro the Dragon seriesTony Hawk's Pro Skater seriesGuitar Hero seriesSkylanders seriesMechWarrior 2,Also video game publisher; acquired several other developers; merged with Vivendi to form Activision Blizzard in 2008
Adventure Soft,0,Birmingham,,England,1992,Simon the Sorcerer series,"The development company is now defunct but the publishing company, Adventure Soft Publishing, is still active."
Akella,0,Moscow,,Russia,1995,Age of Sail IIAge of Pirates seriesSea Dogs,Defunct in 2012
Alfa System,1,Kumamoto City,,Japan,1988,Tales of the World seriesOreshika series,
AlphaDream,0,Tokyo,,Japan,2000,Mario & Luigi series,Defunct in 2019
Amazon Game Studios,1,Seattle,Washington,US,2012,New World,Subsidiary of Amazon.com
"Amazon Game Studios, Orange County (formerly Double Helix Games)",1,Irvine,California,US,2007,Silent Hill: HomecomingKiller InstinctFront Mission Evolved,acquired by Amazon and incorporated in Amazon Game Studios
Ambrella,1,Tokyo,,Japan,1996,"Hey You, Pikachu!Pok√©mon Rumble series",
Amusement Vision,0,Tokyo,,Japan,2000,Super Monkey Ball seriesF-Zero GX,Subsidiary of Sega
Ancient,1,Hino,,Japan,1990,,
Anino,1,Manila,,Philippines,2001,Despicable Me: Minion Mania,
Ankama Games,1,Roubaix,,France,2001,WakfuDofus,
Appy Entertainment,0,Carlsbad,California,US,2008,,
AQ Interactive,0,Tokyo,,Japan,2005,,Merged into Marvelous Entertainment in 2011
Arc System Works,1,Yokohama,,Japan,1988,Guilty Gear seriesBlazBlue seriesDragon Ball FighterZGranblue Fantasy Versus,Developer/publisher
Arcane Kids,1,Los Angeles,California,US,2010,Bubsy 3D: Bubsy Visits the James Turrell RetrospectiveSonic Dreams Collection,
Arkane Studios,1,Lyon,,France,1999,Arx FatalisDishonored seriesPrey,Subsidiary of ZeniMax Media
Arkedo Studio,0,Paris,,France,2006,Hell Yeah! Wrath of the Dead Rabbit,Defunct in 2013
ArenaNet,1,Bellevue,Washington,US,2000,Guild WarsGuild Wars 2,Subsidiary of NCSoft
Arika,1,Tokyo,,Japan,1995,Endless Ocean seriesStreet Fighter EX seriesTetris: The Grand Master seriesTetris 99,
"Art Co., Ltd",1,Tokyo,,Japan,1995,,
Artdink,0,Tsukishima,,Japan,1986,A-Train series,
ArtePiazza,0,Tokyo,,Japan,1989,,
Artificial Studios,1,Gainesville,Florida,US,2001,,Subsumed by Ignition Entertainment which was defunct in 2012
Artoon,0,Yokohama,,Japan,1999,Yoshi's Island DS,Subsidiary of AQ Interactive; defunct in 2010
Arzest,1,Yokohama,,Japan,2010,Wii Play: MotionYoshi's New Island,Formed by former employees of Artoon
Ascaron,0,G√ºtersloh,,Germany,1989,Sacred series,Developer/publisher; closed in 2009
Asobo Studio,1,Bordeaux,,France,2002,Kinect Rush: A Disney‚ÄìPixar AdventureA Plague Tale: InnocenceMicrosoft Flight Simulator (2020),
Atari Interactive (formerly Hasbro Interactive),0,Pawtucket,Rhode Island,US,1995,,Acquired by Infogrames in 2001
Atlus,1,Tokyo,,Japan,1986,Megami Tensei franchise Shin Megami Tensei series Persona series Devil Summoner series Tokyo Mirage Sessions ‚ôØFE Etrian Odyssey seriesTrauma Center series,Developer/publisher; acquired by Sega in 2013
Atomic Planet Entertainment,0,Middlesbrough,,England,2000,Taito Legends series,Closed in 2009
Attic Entertainment Software,0,Albstadt,,Germany,1990,Realms of Arkania: Blade of Destiny,Developer/publisher; defunct in 2001
Avalanche Studios,1,Stockholm,,Sweden,2003,Just Cause seriestheHunter series,Acquired by Nordisk Film in 2018
Aventurine SA,0,Athens,,Greece,2002,Darkfall,
Babaroga,1,Chicago,Illinois,US,2001,,
Backflip Studios,0,Boulder,Colorado,US,2009,DragonVale,Subsidiary of Hasbro; closed in 2019[2]
Bandai,1,"Tait≈ç, Tokyo",,Japan,1950,Digimon franchiseTamagotch franchise,Subsidiary of Bandai Namco Holdings; the console game division was merged into Namco Bandai Games in 2006
Bandai Namco EntertainmentBandai Namco Studios,1,"Minato, Tokyo",,Japan,19552012,Pac-Man franchiseTekken franchise Tekken series Tekken Tag Tournament series Soul Calibur seriesTales seriesKatamari seriesAce Combat seriesThe Idolmaster seriesTaiko no Tatsujin seriesGod Eater seriesSuper Smash Bros. for Nintendo 3DS and Wii UPokk√©n TournamentMojipittan seriesCode Vein,Bandai Namco Entertainment is a subsidiary of Bandai Namco Holdings; Bandai Namco Studios was split off from Bandai Namco Entertainment in 2012
Banpresto,0,Tokyo,,Japan,1977,Super Robot Wars series,Acquired by Namco Bandai Holdings in 2006; The video game division was merged into BEC (currently B.B. Studio) in 2011
Bauhaus Entertainment,1,Tokyo,,Japan,2006,,Division of Imagica DigitalScape¬†[ja]
B.B. Studio,1,Tokyo,,Japan,1994,Digimon World seriesSuper Robot Wars series,Subsidiary of Bandai Namco Entertainment
Beenox,1,Quebec City,Quebec,Canada,2000,Spider-Man game seriesCrash Team Racing Nitro-Fueled,"Acquired by Activision on May 25, 2005"
Behaviour Interactive,1,Montreal,Quebec,Canada,1992,Dead by Daylight,
Behaviour Santiago,0,Santiago de Chile,,Chile,2002,Assault Heroes series,Subsidiary of Behaviour Interactive; closed in 2017
Bethesda Game Studios,1,Rockville,Maryland,US,2001,The Elder Scrolls seriesFallout series,In-house development team of Bethesda Softworks LLC
Big Finish Games,1,Salt Lake City,Utah,US,2007,Tesla Effect: A Tex Murphy Adventure,
Big Huge Games,1,Baltimore,Maryland,US,2000,Rise of NationsKingdoms of Amalur: ReckoningDomiNations,Acquired by Nexon in 2016
BioWare,1,Edmonton,Alberta,Canada,1995,Baldur's Gate seriesMass Effect seriesDragon Age seriesNeverwinter NightsStar Wars: The Old RepublicAnthem,Acquired by Electronic Arts in 2007
The Bitmap Brothers,0,London,,England,1987,Xenon series,Dissolved.[3][4] Their portfolio was acquired by Rebellion Developments in 2019.[5]
Best Way,1,Luhansk,,Ukraine,1991,Men of War series,
Bits Studios,0,London,,England,1991,Spider-Man: Return of the Sinister Six,Acquired by PlayWize in 2008
Bizarre Creations,0,Liverpool,,England,1994,Project Gotham Racing seriesGeometry Wars series,Defunct in 2011
Black Forest Games,1,Offenburg,,Germany,2012,Giana Sisters: Twisted Dreams,Acquired by THQ Nordic in 2017
Black Isle Studios,0,Orange County,California,US,1996,Fallout 2Planescape: TormentIcewind Dale,Subsidiary of Interplay Entertainment; closed in 2003
Black Rock Studio,0,Brighton,,England,1998,MotoGP 2ATV Offroad Fury 3,Defunct in 2011
Black Wing Foundation,1,Dnipro,,Ukraine,2006,Stalin vs. MartiansSpeed Kills,
Blitz Games Studios,0,Leamington Spa,,England,1990,Karaoke Revolution,Liquidated[6]
Blizzard Entertainment,1,Irvine,California,US,1991,Diablo seriesStarCraft seriesWarcraft seriesHearthstoneHeroes of the StormOverwatch,Developer/publisher; acquired by Vivendi and became part of Vivendi Games group in 1998; merged into Activision Blizzard in 2008
Blueside,1,Seoul,,South Korea,2003,Kingdom Under Fire series,Founded by former employees of Phantagram
Blue Fang Games,0,Waltham,Massachusetts,US,1998,Zoo Tycoon series,Shut down in 2011
Blue Tongue Entertainment,0,Melbourne,Victoria,Australia,1995,Jurassic Park: Operation Genesisde BlobMarvel Super Hero Squad,Shut down in 2011; subsidiary of THQ
Bluehole,1,Seongnam,,South Korea,2007,TERAPlayerUnknown's Battlegrounds,
Bohemia Interactive,1,Prague,,Czech Republic,1999,Operation Flashpoint: Cold War CrisisArma seriesTake On HelicoptersCarrier Command: Gaea MissionDayZ,
Boss Fight Entertainment,1,McKinney,Texas,US,2013,,
Boss Key Productions,0,Raleigh,North Carolina,US,2014,LawBreakers,Founded by Cliff Bleszinski and Arjan Brussee
BreakAway Games,1,Hunt Valley,Maryland,US,1998,,
Br¯derbund,0,Eugene,Oregon,US,1980,Prince of Persia series,Cosed in 1998
Bugbear Entertainment,1,Helsinki,,Finland,2000,FlatOut seriesWreckfest,Acquired by THQ Nordic in 2018
Bullfrog Productions,0,Guildford,,England,1987,Theme ParkMagic CarpetSyndicateDungeon Keeper series,Acquired by Electronic Arts in 1995 and closed in 2001
Bungie,1,Bellevue,Washington,US,1991,Halo seriesMarathonOniMythPathways into DarknessMinotaur: The Labyrinths of CreteOperation: Desert StormDestiny series,Formerly a subsidiary of Microsoft Game Studios
Camelot Software Planning,1,Tokyo,,Japan,1990,Shining seriesMario Golf seriesMario Tennis seriesGolden Sun series,
Capcom,1,Osaka,,Japan,1979,Mega Man franchise Mega Man series Mega Man X series Mega Man Legends series Mega Man Battle Network series Mega Man Zero series Mega Man ZX series Mega Man Star Force series Street Fighter franchiseResident Evil franchiseDevil May Cry franchiseMonster Hunter franchiseGhost 'n Goblins seriesStrider seriesFinal Fight seriesDino Crisis seriesDarkstalkers seriesAce Attorney franchiseOnimusha seriesSengoku BASARA seriesDragon's Dogma seriesViewtiful Joe series≈åkami seriesDead Rising seriesMarvel vs. Capcom seriesBreath of Fire series,Developer/publisher
Capcom Vancouver,0,Burnaby,British Columbia,Canada,2005,Dead Rising series,"Founded as Blue Castle Games; acquired by Capcom in 2010; closed in September 18, 2018"
Carbine Studios,0,Aliso Viejo,California,US,2005,WildStar,Subsidiary of NCSoft
Cattle Call,1,Tokyo,,Japan,1998,Metal Max seriesArc the Lad series,Formed by former employees of Data East
Cauldron,0,Bratislava,,Slovakia,1996,Chaser,Their assets were acquired by Bohemia Interactive[7]
Cave,1,"Shinjuku, Tokyo",,Japan,1994,DoDonPachi,
Cavia,0,Tokyo,,Japan,2000,Drakengard seriesNier,
CCP Games,1,Reykjav√≠k,,Iceland,1997,Eve Online,Their Newcastle studio was acquired by Sumo Digital. CCP Games itself was acquired by Pearl Abyss.
CD Projekt Red,1,Warsaw,,Poland,2002,The Witcher seriesCyberpunk 2077,Game development studio of CD Projekt
Certain Affinity,1,Austin,Texas,US,2006,Halo series,Co-developed the Halo series
Chair Entertainment,1,Salt Lake City,Utah,US,2005,UndertowShadow ComplexInfinity Blade series,Subsidiary of Epic Games
Chunsoft,0,"Shinjuku, Tokyo",,Japan,1984,Mystery Dungeon seriesDragon Quest I‚ÄìV,Merged with Spike to become Spike Chunsoft in 2012
Cing,0,Fukuoka,,Japan,1999,Little King's Story,
Clap Hanz,1,Yokohama,,Japan,1998,Everybody's Golf seriesEverybody's Tennis series,
Climax Entertainment,0,Tokyo,,Japan,1990,Runabout series,
Climax Studios,1,Portsmouth,,England,1988,Silent Hill: OriginsAssassin's Creed Chronicles series,
Clover Studio,0,Osaka,,Japan,2004,Viewtiful Joe series Okami,Subsidiary of Capcom; became defunct in 2007
Coded Illusions,0,Rotterdam,,Netherlands,2005,,
Codemasters,1,Southam,,England,1985,F1 seriesColin McRae Rally seriesOperation Flashpoint seriesGrid series,Former subsidiary of Reliance Entertainment; developer/publisher
Coffee Stain Studios,1,Sk√∂vde,,Sweden,2010,Goat Simulator Satisfactory,Acquired by THQ Nordic AB (latterly Embracer Group) in 2018
Cohort Studios,0,Cardiff,,Wales,2006,Buzz! Junior series,
Coktel Vision,0,Paris,,France,1985,Inca series,Former publisher
Colossal Order,1,Tampere,,Finland,2009,Cities in MotionCities: Skylines,Developer for Paradox Interactive
Compile Heart,1,Tokyo,,Japan,2006,Hyperdimension Neptunia franchiseRecord of Agarest War,Developer/publisher; subsidiary of Idea Factory
Compulsion Games,1,Montreal,Quebec,Canada,2009,ContrastWe Happy Few,Acquired by Microsoft Studios in 2018
Core Design,0,Derby,,England,1988,Tomb Raider series,Subsidiary of Eidos Interactive; closed down in 2006
Crafts & Meister,1,Osaka,,Japan,2004,Gundam Breaker series,
Crawfish Interactive,0,Croydon,,England,1997,,Defunct in 2002
Creat Studios,1,Canton,Massachusetts,US,1990,American Chopper 2: Full Throttle,
Creative Assembly,1,Horsham,,England,1987,Total War seriesAlien: Isolation,Acquired by Sega in 2005
Creatures,1,Tokyo,,Japan,1995,Pok√©mon Ranger seriesDetective Pikachu,
Criterion Games,1,Guildford,,England,1993,Burnout series,Subsidiary of Electronic Arts
Croteam,1,Zagreb,,Croatia,1993,Serious Sam seriesThe Talos Principle,
Cryo Interactive,0,Paris,,France,1992,DuneEgypt series,Bankrupt in 2002
Culture Brain Excel,1,Tokyo,,Japan,1980,Hiry≈´ no Ken seriesSuper Chinese series,
Crea-Tech,0,Tokyo,,Japan,1988,Metal Max series,
Cryptic Studios,1,Los Gatos,California,US,2000,City of HeroesChampions OnlineStar Trek Online,Subsidiary of Perfect World
Crystal Dynamics,1,Redwood City,California,US,1992,Legacy Of Kain seriesTomb Raider series (second era),Acquired by Square Enix in 2009
Crytek,1,Frankfurt,,Germany,1999,Far CryCrysis seriesRyse: Son of Rome,
Crytek UK,0,Nottingham,,England,1999,TimeSplitters series,Founded as Free Radical Design; acquired by Crytek in 2009; defunct in 2014
Cyan Worlds,1,Mead,Washington,US,1987,Myst series,
Cyanide,1,Nanterre,,France,2000,Pro Cycling Manager series,Acquired by Bigben Interactive in 2018
Cyberdreams,1,Liverpool,,England,2007,,Developer/publisher; successor of Ultrasoft
CyberConnect2,1,Fukuoka,,Japan,1996,.hack franchise .hack series .hack//G.U. series Naruto: Ultimate Ninja seriesDragon Ball Z: Kakarot,
Cyberlore Studios (Blueline Simulations[8]),1,Northampton,Massachusetts,US,1992,Majesty: The Fantasy Kingdom Sim,Developer of computer games
CyberStep,1,Tokyo,,Japan,2000,GetAmpedCosmic BreakGetAmped2Onigiri,Developer/publisher of global online games
Cygames,1,Tokyo,,Japan,2011,The Idolmaster Cinderella Girls seriesGranblue Fantasy seriesShadowversePrincess Connect! seriesDragalia Lost,Subsidiary of CyberAgent
Dambuster Studios,1,Nottingham,,England,2014,Homefront: The RevolutionDead Island 2,Formed by former employees of Crytek UK; acquired by Koch Media in 2014 and managed by its Deep Silver division
Danger Close Games,0,Los Angeles,California,US,1995,Medal of Honor series,Subsidiary of Electronic Arts; defunct in 2013
Day 1 Studios,0,Chicago,Illinois,US,2001,Axis & Allies seriesMechAssault series,Merged with WarGaming[9]
Daybreak Game Company,1,San Diego,California,US,1997,EverQuest seriesPlanetSide seriesH1Z1 series,
Deadline Games,0,Copenhagen,,Denmark,1996,Total OverdoseWatchmen: The End Is NighFaith and a .45,
Deck13,1,Frankfurt,,Germany,2001,Ankh seriesThe Surge series,
Deep Silver Volition,1,Champaign,Illinois,US,1996,Saints Row seriesRed Faction series,Acquired by Koch Media in 2013 and managed by its Deep Silver division
Demiurge Studios,1,Cambridge,Massachusetts,US,2002,,acquired by Sega in 2015
DeNA,1,Tokyo,,Japan,1999,Final Fantasy Record KeeperPok√©mon MastersMario Kart Tour,
devCAT Studios (Nexon development 3rd division),1,Seoul,,South Korea,2001,MabinogiVindictus,Division of Nexon Korea
Dhruva Interactive,0,Bangalore,,India,1997,,Acquired by Starbreeze Studios in 2016 and then they were acquired by Rockstar Games and were merged into Rockstar India in 2019
Die Gute Fabrik,1,Copenhagen,,Denmark,2006,Where is my Heart?JoustSportsfriends,
Digital Extremes,1,London,Ontario,Canada,1993,Warframe,"Subsidiary of Leyou; Founded by James Schmalz, co-creator of Unreal series."
Digital Eclipse,1,Emeryville,California,US,1992,,Division of Other Ocean Group[10]
Digitalmindsoft,1,Ulm,,Germany,2006,Men of War series,
Digital Reality,0,Budapest,,Hungary,1991,Imperium Galactica series,Defunct in 2013; their assets were acquired by Nordic Games[11]
Dimps,1,Osaka,,Japan,2000,Street Fighter IVDragon Ball Z: Budokai seriesDragon Ball Xenoverse series,
Disney Interactive Studios,0,Glendale,California,US,1988,,Publisher and subsidiary of The Walt Disney Company; closed in 2016
Dontnod Entertainment,1,Paris,,France,2008,Life Is Strange series,
DotEmu,1,Paris,,France,2007,Wonder Boy: The Dragon's Trap Streets of Rage 4,
Double Fine Productions,1,San Francisco,California,US,2000,PsychonautsBroken AgeGang Beasts,Founded by former employees of LucasArts; acquired by Microsoft in 2019
Dynamix,0,Eugene,Oregon,US,1984,Red BaronFront Page Sports seriesBetrayal at KrondorTribes seriesMechWarrior,Closed in 2001
Dovetail Games,1,Chatham,,England,2008,Train Simulator franchise,
The Dovetail Group,0,,,US,c. 1984,,Early developer of music video games
EA Black Box,0,British Columbia,,Canada,1998,Skate series,Subsidiary of Electronic Arts; closed in 2013
EA Digital Illusions CE (EA DICE),1,Stockholm,,Sweden,1992,Battlefield seriesMirror's Edge,Acquired by Electronic Arts in 2004
EA Vancouver (formerly Distinctive Software),1,Burnaby,British Columbia,Canada,1982,Test DriveSSX series,Acquired by Electronic Arts in 1991
Eat Sleep Play,0,Salt Lake City,Utah,US,2007,Twisted Metal series,Defunct in 2017
Egosoft,1,W√ºrselen,,Germany,1988,X series,
Eden Games,1,Lyon,,France,1998,Test Drive Unlimited series,Former subsidiary of Atari SA
Eighting,1,Tokyo,,Japan,1993,Kururin seriesKamen Rider: Climax seriesKamen Rider: Battride War seriesMarvel vs. Capcom 3: Fate of Two Worlds,Acquired by COLOPL
Electronic Arts,1,Redwood City,California,US,1982,FIFA seriesNeed For Speed seriesPlants vs. Zombies series Apex Legends,Developer/publisher/distributor
Elemental Games,0,Vladivostok,,Russia,1999,Space Rangers,Defunct in 2015
Engine Software,1,Doetinchem,,Netherlands,1995,,Also middleware developer
Ensemble Studios,0,Dallas,Texas,US,1995,Age of Empires seriesAge of MythologyHalo Wars,Former subsidiary of Microsoft Studios
Epic Games,1,Cary,North Carolina,US,1991,Unreal seriesGears of War seriesShadow ComplexInfinity Blade seriesFortnite,"Developer, publisher, and distributor"
Epics,1,Tokyo,,Japan,1987,PoPoLoCrois series,
Epicenter Studios,0,Sherman Oaks,California,US,2007,Real Heroes: Firefighter,
Epyx,0,San Francisco,California,US,1978,California Games seriesImpossible Mission seriesJumpman seriesPitstop seriesSummer Games series,"Developer/publisher, defunct 1993"
ESA (formerly Softmax),0,Seoul,,South Korea,1994,TalesWeaver,ESA left from game business. The former employees formed Studio 4Leaf and the studio was acquired by NextFloor¬†[ko].[12]
√âtranges Libellules,0,Lyon,,France,1994,Asterix & Obelix XXL,
Eugen Systems,1,Paris,,France,2000,Act of War seriesWargame seriesSteel Division series,
Eurocom,0,Derby,,England,1988,GoldenEye 007,
Evolution Studios,0,Runcorn,,England,1999,World Rally Championship seriesMotorStorm series,Division of SIE Worldwide Studios and subsidiary of Sony Computer Entertainment; defunct in 2016
Examu,0,Tokyo,,Japan,2007,Arcana Heart series,Their business operations were suspended in 2020 and their business was taken over by Team Arcana.[13]
Eyedentity Games,1,Seoul,,South Korea,2007,Dragon Nest,Acquired by Shanda Games (currently Shengqu Games) in 2010
F4,1,Paris,,France,2002,Empire of Sports,
Facepunch Studios,1,Walsall,,England,2009,Garry's Mod  Rust,
FarSight Studios,1,Big Bear Lake,California,US,1989,The Pinball Arcade,
FASA Studio,0,Redmond,Washington,US,1994,MechCommander seriesMechWarrior 4,defunct in 2007
Fatshark,1,Stockholm,,Sweden,2008,War of the Roses,Subsidiary of Tencent
feelplus,0,Tokyo,,Japan,1992,No More Heroes: Heroes' Paradise,Merged into AQ Interactive
Felistella,1,Gifu,,Japan,2010,Summon Night 5,
Firaxis Games,1,Sparks,Maryland,US,1996,Civilization series (part 3 and later)XCOM (Reboot) series,Subsidiary of 2K Games; founded by former employees of MicroProse.
Firefly Studios,1,London,,England,1999,Stronghold series,
Firesprite,1,Liverpool,,England,2012,,Formed by former employees of SCE Studio Liverpool
First Star Software,0,Chappaqua,New York,US,1982,,Defunct in 2018. Their name and assets were acquired by BBG Entertainment
Flagship Studios,0,San Francisco,California,US,2003,Hellgate:LondonMythos,Closed down in 2008
Flight-Plan,0,Gifu,,Japan,1989,Black/Matrix seriesSummon Night series,Defunct in 2010
Flying Wild Hog,1,Warsaw,,Poland,2009,Hard ResetShadow Warrior series,
Foundation 9 Entertainment,0,Emeryville,California,US,1992,,Dissolved in 2016
Fox Digital Entertainment,0,,,US,2002,,Subsidiary of 20th Century Studios. The company is still exists but 20th Century Fox's video game business was rearranged to FoxNext.
FoxNext,1,,,US,2017,Marvel Strike Force,Division of 20th Century Studios. Their game development studios will be acquired by Scopely in 2020.[14]
Frictional Games,1,Helsingborg,,Sweden,2001,Penumbra seriesAmnesia: The Dark DescentSOMA,
Frogwares,1,Kiev,,Ukraine,2000,Adventures of Sherlock Holmes series,
FromSoftware,1,Tokyo,,Japan,1986,Armored Core series Souls series  Demon's Souls Dark Souls series BloodborneSekiro: Shadows Die Twice,Subsidiary of Kadokawa Corporation
Frontier Developments,1,Cambridge,,England,1994,Elite seriesThrillvilleLostWindsKinectimalsRollerCoaster Tycoon 3Planet Coaster,
Frozenbyte,1,Helsinki,,Finland,2001,Shadowgrounds seriesTrine series,
FTL Games,0,San Diego,California,US,1982,Dungeon Master series,Closed in 1982
FUN Labs,1,Bucharest,,Romania,1999,MIB: Alien CrisisCabela's series,
Funcom,1,Oslo,,Norway,1993,The Longest Journey seriesAnarchy OnlineAge of ConanThe Secret WorldConan Exiles,Developer/publisher
FuRyu,1,Tokyo,,Japan,2007,Unchained Blades seriesBeyblade Burst seriesCardfight!! Vanguard series,
Futuremark,0,Espoo,,Finland,1997,Shattered Horizon,Their game development division was acquired by Rovio Entertainment. Futuremark itself was acquired by UL and was merged into them.
Gaijin Entertainment,1,Moscow,,Russia,2002,War ThunderIL-2 Sturmovik: Birds of Prey,
Game Arts,1,"Chiyoda, Tokyo",,Japan,1985,Thexder seriesLunar seriesGrandia series,Subsidiary of GungHo Online Entertainment
Game Freak,1,"Setagaya-ku, Tokyo",,Japan,1989,Pok√©mon series,
GameHouse,1,Seattle,Washington,US,1998,Delicious series,"Casual game developer, publisher and portal; acquired by RealNetworks"
Gameloft,1,Paris,,France,1999,Modern Combat: DominationOrder & Chaos OnlineAssassin's Creed (for mobile)Asphalt,Subsidiary of Vivendi; developer/publisher of mobile games
Gearbox Software,1,Plano,Texas,US,1999,Brothers In Arms seriesBorderlands seriesHalf-Life: Opposing Force,
Geewa,1,Prague,,Czech Republic,2005,,
Genki,1,"Shinjuku, Tokyo",,Japan,1990,Shutokou Battle series,Subsidiary of Daikoku Denki¬†[ja]
Ghost Games,1,Gothenburg,,Sweden,2011,Need for Speed Payback,Subsidiary of Electronic Arts
