Developer,Active,City,Autonomous area,Country,Est.,"Notable games, series or franchises",Notes
Glu Mobile,1,San Francisco,California,US,2001,Deer Hunter series,Developer and publisher of mobile games
Gogii Games,1,Moncton,New Brunswick,Canada,2006,,Developer/publisher
Good-Feel,1,Kobe,,Japan,2005,Kirby's Epic YarnYoshi's Woolly WorldYoshi's Crafted World,Founded by former employees of Konami
Granzella,1,Nonoichi,,Japan,2011,Disaster Report 4 Plus: Summer Memories,Founded by former Irem employees
Grasshopper Manufacture,1,"Chiyoda, Tokyo",,Japan,1998,Killer7No More Heroes seriesLollipop ChainsawKiller Is DeadLet It Die,Founded by Suda51; acquired by GungHo Online Entertainment in 2013
Gravity,1,Seoul,,South Korea,2000,Ragnarok Online,Subsidiary of GungHo Online Entertainment
Gray Matter Interactive,0,Los Angeles,California,US,1993,Call of Duty: United Offensive,Merged into Treyarch in 2005
Gremlin Interactive,0,Sheffield,,England,1984,Zool and Premier Manager,Taken over by Infogrames in 1999 studio closed in 2003
Grezzo,0,"Shibuya, Tokyo",,Japan,2006,The Legend of Zelda: Ocarina of Time 3DThe Legend of Zelda: Majora's Mask 3DThe Legend of Zelda: Tri Force HeroesEver OasisThe Legend of Zelda: Link's Awakening (2019 Remake),Second-party developer of Nintendo
Grinding Gear Games,0,Auckland,,New Zealand,2006,Path of Exile,Acquired by Tencent
Griptonite Games,0,Kirkland,Washington,US,1994,Marvel Super Hero Squad: Comic Combat,Acquired by Glu Mobile
GSC Game World,1,Kiev,,Ukraine,1995,S.T.A.L.K.E.R,"Defunct in 2011, reopened in 2014"
Guerrilla Cambridge,0,Cambridge,Cambridgeshire,England,"1997 (as SCE Cambridge Studio), 2013",MediEvil series,Branch of Guerrilla Games and division of SIE Worldwide Studios; closed in 2017
Guerrilla Games,1,Amsterdam,,Netherlands,2000,Killzone seriesHorizon Zero Dawn,Division of SIE Worldwide Studios since 2004
Gunfire Games,1,Austin,Texas,US,2014,Darksiders IIIRemnant: From the Ashes,Formed by former employees of Vigil Games; acquired by THQ Nordic in 2019
GungHo Online Entertainment,1,"Chiyoda, Tokyo",,Japan,1998,Puzzle & Dragons series,Developer/publisher
Gust,1,Nagano,,Japan,1993,Atelier seriesFairy Tail,Became a division of Koei Tecmo Games in 2014
Haemimont Games,1,Sofia,,Bulgaria,1997,Tropico 5,
HAL Laboratory,1,"Chiyoda, Tokyo",,Japan,1980,Kirby series Earthbound/Mother series,Developer closely associated with Nintendo
Halfbrick,1,Brisbane,Queensland,Australia,2001,Fruit Ninja seriesJetpack Joyride,Mobile game developer/publisher
Hanaho,0,Cerritos,California,US,1992,,
h.a.n.d.,1,Sapporo,,Japan,1993,Aikatsu! seriesKingdom Hearts 358/2 DaysDisney Magical World series,
Hangar 13,1,Novato,California,US,2014,Mafia III,Subsidiary of 2K Games
Harebrained Schemes,1,Seattle,Washington,US,2011,Shadowrun ReturnsShadowrun: DragonfallShadowrun: Hong Kong,Acquired by Paradox Interactive in 2018
Harmonix Music Systems,1,Cambridge,Massachusetts,US,1995,Guitar Hero seriesRock Band seriesDance Central series,Former subsidiary of Viacom
Headstrong Games,0,London,,England,2000,Battalion Wars seriesArt Academy series,Subsidiary of Kuju Entertainment; defunct in 2017
Heartbeat,0,Tokyo,,Japan,1992,Dragon Quest VI‚ÄìVII,
HB Studios,1,Lunenburg,Nova Scotia,Canada,2000,The Golf Club series,
HeroCraft,1,Kaliningrad,,Russia,2001,"Warhammer 40,000: Space Wolf",
High Impact Games,1,Burbank,California,US,2003,Ratchet & Clank: Size MattersSecret Agent ClankJak and Daxter: The Lost Frontier,Founded by former employees of Insomniac Games & Naughty Dog
High Moon Studios,1,San Diego,California,US,2005,Transformers: War for Cybertron seriesDeadpool,Subsidiary of Activision
High Voltage Software,1,Hoffman Estates,Illinois,US,1993,The Conduit series,
Hoplon Infotainment,1,Florian√≥polis,Santa Catarina,Brazil,2004,Taikodom,
Hothead Games,1,Vancouver,British Columbia,Canada,2006,DeathSpankSwarm,Founded by former employees of Radical Entertainment
Housemarque,1,Helsinki,,Finland,1995,Super Stardust,
Hudson Soft,0,Tokyo,,Japan,1973,Bomberman seriesAdventure Island seriesFar East of Eden seriesMomotaro Dentetsu seriesMario Party series,Developer/publisher; acquired and dissolved by Konami
Human Entertainment,0,Tokyo,,Japan,1983,Fire Pro Wrestling seriesFormation Soccer seriesTwilight Syndrome series,
Human Head Studios,0,Madison,Wisconsin,US,1997,RunePrey,
Humongous Entertainment,1,Bothell,Washington,US,1992,Fatty Bear's Birthday SurprisePutt-Putt seriesFreddi Fish seriesPajama Sam seriesSpy Fox seriesBackyard Sports series,Former subsidiary of Infogrames; closed in 2006; their assets and brand were acquired by Tommo and relaunched in 2013
Hyperion Entertainment,1,Brussels,,Belgium,1999,,
Ice-Pick Lodge,1,Moscow,,Russia,2002,Pathologic series,
id Software,1,Mesquite,Texas,US,1991,Wolfenstein seriesDoom seriesQuake series,"Acquired by ZeniMax Media in June 24, 2009"
Idea Factory,1,"Shibuya, Tokyo",,Japan,1994,Amnesia series,Developer/publisher
Idol Minds,1,Westminster,Colorado,US,1997,Cool Boarders 3‚Äì4PainNeopets:  Darkest FaerieRally Cross,
Imageepoch,0,Tokyo,,Japan,2005,Luminous Arc seriesFate/Extra series,Defunct in 2016
Image & Form,1,Gothenburg,,Sweden,1997,SteamWorld series,Subsidiary of Thunderful
Imagineer,1,Tokyo,,Japan,1986,Shape Boxing series,
Infinity Ward,1,Woodland Hills,California,US,2002,Call of Duty series,Acquired by Activision in 2003.
Infocom,0,Cambridge,Massachusetts,US,1979,Zork seriesPlanetfall seriesThe Hitchhiker's Guide to the GalaxyLeather Goddesses of Phobos,Closed in 1989.
Incognito Entertainment,0,Salt Lake City,Utah,US,1999,Twisted Metal seriesWarhawk (2007),Formed by former employees of SingleTrac; subsidiary of SCE Worldwide Studios; defunct in 2009
Incredible Technologies,0,Arlington Heights,Illinois,US,1985,Golden Tee Golf,"Defunct in 2016; arcade game designer, arcade game manufacturer"
indieszero,1,Musashino,,Japan,1997,Cooking Guide: Can't Decide What to Eat?,
Innerloop Studios,0,Oslo,,Norway,1996,Project I.G.I. series,Defunct in 2003
Insomniac Games,1,Burbank,California,US,1994,Spyro the Dragon seriesRatchet & Clank seriesResistance seriesSunset OverdriveSpider-Man (2018),Acquired by Sony Interactive Entertainment in 2019 as a division of SIE Worldwide Studios
Intelligent Systems,1,Tokyo,,Japan,1986,Fire Emblem franchiseAdvance Wars seriesPaper Mario seriesPuzzle League series,Developer closely associated with Nintendo
Interplay Entertainment,1,Beverly Hills,California,US,1983,Earthworm Jim seriesClayFighter seriesWastelandFallout seriesThe Bard's Tale series,Developer/publisher
Introversion Software,1,London,,England,2002,DarwiniaDEFCON,
inXile Entertainment,1,Newport Beach,California,US,2002,Wasteland 2The Bard's Tale IV: Barrows Deep,Founded by one of Interplay Entertainment founders; acquired by Microsoft Studios in 2018
IO Interactive,1,Copenhagen,,Denmark,1998,Hitman seriesKane & Lynch series,"Subsidiary of Square Enix until 2017 when they dropped IO, they then became independent"
Ion Storm,0,Dallas,Texas,US,1996,DaikatanaAnachronox,Shut down in 2001; subsidiary of Eidos Interactive
Ion Storm Austin,0,Austin,Texas,US,1997,Deus ExThief: Deadly Shadows,Shut down in 2005; subsidiary of Eidos Interactive
Irem,1,Hakusan,,Japan,1974,R-Type seriesDisaster Report series,Subsidiary of Eizo
Iron Galaxy Studios,1,Chicago,Illinois,US,2008,DivekickBorderlands 2 (PSVita),
Iron Lore Entertainment,0,Maynard,Massachusetts,US,2000,"Titan Quest seriesWarhammer 40,000: Dawn of War ‚Äì Soulstorm",Defunct in 2008
Irrational Games,0,Quincy,Massachusetts,US,1996,System Shock 2Freedom Force seriesBioShock series,Subsidiary of 2K Games; defunct in 2017. Their main employees moved to Ghost Story Games.
Ivory Tower,1,Lyon,,France,2007,The Crew series,Subsidiary of Ubisoft;[15] founded by former employees of Eden Games
Jadestone Group,1,Stockholm,,Sweden,2000,,"Subsidiary of WMS Industries; Online game developer, mobile game developer"
Jagex,1,Cambridge,,England,2001,RuneScape,Subsidiary of Shanghai Fukong Interactive Entertainment (formerly Zhongji Holding); online game developer
Jaleco,0,Tokyo,,Japan,1974,Idol Janshi Suchie-Pai series,Acquired by Game Yarou in 2009 and defunct in 2014
Jam City,1,Los Angeles,California,US,2007,Harry Potter: Hogwarts Mystery,Subsidiary of Netmarble;[16] mobile game developer
Javaground,0,Irvine,Massachusetts,US,2001,God of War: Betrayal,Mobile game developer
Jupiter,1,Kyoto,,Japan,1996,Picross seriesPok√©mon Pinball series,
JV Games,0,Las Vegas,Nevada,US,1999,,
Kairosoft,1,Tokyo,,Japan,1996,Game Dev Story,
Kalypso Media,1,Worms,,Germany,2006,Tropico series,Developer/publisher
Kaos Studios,0,New York City,New York,US,2006,Frontlines: Fuel of WarHomefront,Subsidiary of THQ
Keen Software House,1,Prague,,Czech Republic,2010,Space Engineers,
Kesmai,0,Charlottesville,Virginia,US,1981,Island of Kesmai,Subsidiary of Electronic Arts; closed in 2001
Kiloo Games,1,Aarhus,,Denmark,2000,Subway SurfersFrisbee Forever,Mobile game developer
King,1,Stockholm,,Sweden,2003,Candy Crush series,Subsidiary of Activision Blizzard; Mobile game developer
Koei Tecmo Games (formerly Koei),1,Ashikaga,,Japan,1978,Warriors franchise Dynasty Warriors series Samurai Warriors series Warriors Orochi series Trilogy of Histories franchise  Nobunaga's Ambition series Romance of the Three Kingdoms series Genghis Khan series Ninja Gaiden seriesDead or Alive franchiseNioh seriesFire Emblem: Three Houses,Developer/publisher; subsidiary of Koei Tecmo Holdings
KOG Studios,1,Seoul,,South Korea,2000,Elsword,
Kojima Productions,1,Tokyo,,Japan,2005,Death Stranding,
Konami,1,Tokyo MidtownMinato,,Japan,1969,Gradius seriesContra seriesMetal Gear seriesCastlevania seriesPro Evolution Soccer seriesSilent Hill seriesTwinBee seriesBemani seriesPower Pros seriesProfessional Baseball Spirits seriesMystical Ninja seriesTokimeki Memorial seriesLovePlus seriesSuikoden series,Developer/publisher
Kongzhong,1,Beijing,,China,2002,,
Krome Studios,0,Brisbane,Queensland,Australia,1999,The Legend of Spyro: A New Beginning,Defunct
Krome Studios Melbourne,0,Melbourne,Victoria,Australia,1988,Horace series,Defunct
Kuju Entertainment,1,Shalford,,England,1998,Microsoft Train Simulator,Subsidiary of Catalis SE
Kunos Simulazioni,1,Rome,,Italy,2005,Assetto Corsa series,Subsidiary of Digital Bros
Kush Games,0,Camarillo,California,US,1998,,
Kuma Reality Games,0,New York City,New York,US,2003,,
Kylotonn,1,Paris,,France,2002,WRC 5‚ÄìV-Rally 4,Acquired by Bigben Interactive in 2018[17]
Larian Studios,1,Oudenaarde,,Belgium,1996,Divinity series,
Legacy Interactive,1,Los Angeles,California,US,1998,Emergency Room series,
Legend Entertainment,0,Chantilly,Virginia,US,1989,Spellcasting seriesSuperhero League of HobokenThe Wheel of TimeUnreal II,Closed in 2004.
Legendo Entertainment,1,Gothenburg,,Sweden,2004,,Developer/publisher
Level-5,1,Fukuoka,,Japan,1998,Dark CloudRogue GalaxyProfessor LaytonInazuma ElevenNi no KuniYo-Kai WatchSnack WorldDragon Quest VIII‚ÄìIX,Developer/publisher and founded by Akihiro Hino
Lift London,0,London,,England,2012,videogame developer for Microsoft Hololens,Subsidiary by Microsoft Studios in 2018
Limbic Entertainment,1,Langen,,Germany,2002,Might & Magic X: LegacyMight & Magic Heroes VIITropico 6,
Lionhead Studios,0,Guildford,,England,1997,Black & White seriesFable series,Closed by Microsoft Studios in 2016
Liquid Entertainment,0,Pasadena,California,US,1999,Battle Realms,Dissolved in 2018[18]
Little Green Men Games,1,Zagreb,,Croatia,2006,Starpoint Gemini,
LK Avalon,1,"≈öwilcza, Rzesz√≥w",,Poland,1989,Hans KlossSchizm: Mysterious Journey,
Llamasoft,1,Reading,,England,1982,,
Linden Lab,1,San Francisco,California,US,1999,Second Life,
Locomotive Games,0,Santa Clara,California,US,1997,Jet Moto 3,Defunct in 2008
Looking Glass Studios,0,Cambridge,Massachusetts,US,1990,Ultima Underworld seriesSystem Shock seriesThief series,
LucasArts,0,San Francisco,California,US,1982,Maniac MansionSam & Max Hit the RoadDay of the TentacleMonkey Island seriesThe DigFull ThrottleGrim FandangoStar Wars: The Force Unleashed seriesStar Wars: Battlefront series,"Publisher and former developer; closed as developer of April 3, 2013 by Disney"
Luma Arcade,0,Johannesburg,,South Africa,2006,,Division of Luma Animation
Luxoflux,0,Santa Monica,California,US,1998,True Crime series,
MachineGames,1,Uppsala,,Sweden,2009,Wolfenstein series,Founded by former employees of Starbreeze Studios; acquired by ZeniMax Media in 2010
Magenta Software,0,Liverpool,,England,1994,Buzz! Junior series,
MAGES.,1,"Shibuya, Tokyo",,Japan,2005,Science Adventure franchise Steins;Gate series Robotics;Notes series Chaos;Child series,Subsidiary of Dwango until 2019
Majesco Entertainment,0,Edison,New Jersey,US,1986,,"Defunct December 8, 2016"
Marvelous,1,"Shibuya, Tokyo",,Japan,1997,Senran Kagura seriesSoul Sacrifice series Story of Seasons franchise  Rune Factory series Fate/Extella seriesKandagawa Jet GirlsDaemon X MachinaSuper Monkey Ball: Banana Splitz,Developer/publisher
Massive Entertainment,1,Malm√∂,,Sweden,1997,Ground ControlWorld In ConflictTom Clancy's The Division series,Founded in 1997; former subsidiary of Activision and acquired by Ubisoft in 2008
Masthead Studios,1,Sofia,,Bulgaria,2005,Earthrise,
Maxis,1,Emeryville,California,US,1987,The Sims seriesSimCity series,Became a subsidiary of Electronic Arts in 1997
Mean Hamster Software,0,Deer Park,Washington,US,1985,,
Media Molecule,1,Guildford,,England,2006,LittleBigPlanet seriesTereaway,Founded by former employees of Lionhead Studios; division of SIE Worldwide Studios since 2010
Media.Vision,1,Tokyo,,Japan,1993,Wild Arms seriesChaos Rings seriesDigimon Story: Cyber SleuthSummon Night 6,
Mediatonic,1,London,,England,2005,Robot Unicorn Attack,
MegaZebra,1,Munich,,Germany,2009,,
Mercury Steam,1,Madrid,,Spain,2002,Castlevania: Lords of Shadow series,
Metropolis Software,0,Warsaw,,Poland,1992,TeenagentGorky 17Infernal,Studio was bought by CD Projekt in 2008 and closed in 2009.
MicroProse Software,0,Hunt Valley,Maryland,US,1982,Silent ServiceGunshipPirates!Railroad TycoonCivilization series,
MTO,1,Yokohama,,Japan,1996,GT Advance series,
Microsoft Casual Games,1,Redmond,Washington,US,2013,SolitaireMahjongMinesweeperWordament,Subsidiary by Microsoft Studios
Midway Games,0,Chicago,Illinois,US,1988,Mortal Kombat series,"As of 2012, Midway is a corporation existing under Delaware law subject to a Chapter 11 bankruptcy liquidation plan"
Midway Studios ‚Äì Newcastle,0,Gateshead,,England,1996,Test Drive 4‚Äì6,Defunct in 2009
Milestone,0,"Suginami, Tokyo",,Japan,2003,Chaos Field series,
Milestone srl,1,Milan,,Italy,1996,Superbike seriesMotoGP seriesWRC 1‚Äì4MXGP seriesRide series,Acquired by Koch Media in 2019
Mimimi Games,1,Munich,,Germany,2011,Desperados III,
Mistwalker,1,Tokyo,,Japan,2004,Blue Dragon,
Mitchell Corporation,0,Tokyo,,Japan,1960,PolariumPuzz Loop series,
MLB Advanced Media,1,New York City,New York,US,2000,R.B.I. Baseball 18,
Mojang AB,1,Stockholm,,Sweden,2009,MinecraftScrollsCobalt,"Former Indie developer and publisher; acquired by Microsoft on September 15, 2014"
Monolith Productions,1,Kirkland,Washington,US,1994,F.E.A.R. seriesMiddle-earth: Shadow of Mordor Middle-earth: Shadow of War,Acquired by Warner Bros. Interactive Entertainment in 2004
Monolith Soft,1,Tokyo,,Japan,1999,Xenosaga seriesXenoblade Chronicles seriesProject X Zone series,Founded by Tetsuya Takahashi and former subsidiary of Namco; acquired by Nintendo as a first-party developer and subsidiary in 2007
Monster Games,1,Northfield,Minnesota,US,1996,NASCAR Heat series,
Mythic Entertainment,0,Fairfax,Virginia,US,1995,Dark Age of Camelot,Acquired by Electronic Arts in 2006 and closed in 2014
Nadeo,1,Paris,,France,2000,TrackMania,Acquired by Ubisoft in 2009
Namco Tales Studio,0,Tokyo,,Japan,1986,Tales series,Originally it was division or subsidiary of Telenet Japan but it became a jointly-owned company of Namco and Telenet Japan
Nanobit,1,Zagreb,,Croatia,2008,,
NAPS team,1,Messina,,Italy,1993,Gekido series,NAPS team is the oldest Italian development studio
Natsume,1,"Shinjuku, Tokyo",,Japan,1987,Harvest Moon seriesMetabots series,
NaturalMotion,1,London,,England,2001,Backbreaker series,Acquired by Zynga
Naughty Dog,1,Santa Monica,California,US,1986,Crash Bandicoot seriesJak and Daxter seriesUncharted seriesThe Last of Us series,Division of SIE Worldwide Studios since 2001
NCSoft,1,Seoul,,South Korea,1997,AionLineage seriesBlade & Soul,Online game developer/publisher
NDcube,1,Tokyo,,Japan,2000,Wii Party seriesMario Party series,Subsidiary of Nintendo
NDOORS Corporation,0,Seoul,,South Korea,1999,Atlantica Online,Developer/publisher; subsidiary of Nexon; merged into Nexon Red in 2017[19]
Neko Entertainment,0,Montreuil-sous-Bois,,France,1998,CocotoThe Mysterious Cities of Gold: Secret PathsKung Fu RabbitPuddle,Developer/publisher; defunct in 2017
Neowiz,1,Seoul,,South Korea,1997,Bless Online,
Nerve Software,1,Richardson,Texas,US,1999,,
NetDevil,0,Louisville,Colorado,US,1997,LEGO Universe,
NetDragon Websoft,1,Fuzhou,,China,1999,Disney Fantasy Online,
NetEase,1,Guangzhou,,China,1997,Fantasy Westward Journey,"Developer, publisher, and online services company"
NetherRealm Studios,1,Chicago,Illinois,US,2010,Mortal Kombat seriesInjustice: Gods Among Us Injustice 2,Successor to Midway Games; Subsidiary of Warner Bros. Interactive Entertainment
Neverland,0,Tokyo,,Japan,1993,Rune Factory series,
Neversoft,0,Woodland Hills,California,US,1994,Guitar Hero seriesTony Hawk seriesGun,Acquired by Activision in 1999; merged into Infinity Ward in 2014
Nevosoft,1,St. Petersburg,,Russia,2002,,
New World Computing,0,Agoura Hills,California,US,1984,Might and Magic franchise Heroes of Might and Magic series,
NexonNexon Korea,1,TokyoSeoul,,JapanSouth Korea,20021994,MapleStoryMabinogiVindictusAtlantica Online,"Online video game developer, publisher and distributor; moved its headquarters from Korea to Japan."
Next Level Games,1,Vancouver,British Columbia,Canada,2002,Super Mario StrikersLuigi's Mansion: Dark MoonLuigi's Mansion 3Spider-Man: Friend or Foe,
NGD Studios,1,Buenos Aires,,Argentina,2002,Regnum OnlineMaster of Orion: Conquer the Stars,
Niantic,1,San Francisco,California,US,2010,IngressPok√©mon Go,
Nibris,0,Krak√≥w,,Poland,2000,,
Nicalis,1,Santa Ana,California,US,2007,VVVVVVCave StoryNightSky1001 SpikesThe Binding of Isaac: RebirthCrystal Crisis,Indie developer/publisher
Nihon Falcom,1,Tokyo,,Japan,1981,Ys seriesDragon Slayer series The Legend of Heroes franchise  Xanadu series The Legend of Heroes: Trails of Cold Steel series Zwei!!Zwei: The Ilvard InsurrectionBrandishVantage MasterGurumin: A Monstrous Adventure,Developer/publisher
Nikita Online,1,St. Petersburg,,Russia,1991,,
Ninjabee,1,Orem,Utah,US,2005,,Division of Wahoo Studios
Ninja Theory,1,Cambridge,,England,2000,Heavenly SwordEnslaved: Odyssey to the WestDmC: Devil May CryHellblade: Senua's Sacrifice,Former Indie developer and publisher; acquired by Microsoft Studios in 2018
Nintendo,1,Kyoto,,Japan,1889,Super Mario franchiseThe Legend of Zelda franchisePok√©mon franchiseFire Emblem franchiseSplatoon seriesMetroid franchiseKid Icarus seriesPikmin seriesXenoblade Chronicles seriesAnimal Crossing seriesF-Zero seriesStar Fox seriesKirby franchiseMother seriesSuper Smash Bros. seriesMiitopiaBrain Age seriesTomodachi Life,First-party developer/publisher/console manufacturer
Nippon Ichi Software,1,Kakamigahara,,Japan,1991,Rhapsody: A Musical AdventureLa Pucelle: TacticsDisgaea seriesPhantom BraveGrimGrimoireHotaru no Nikki,Developer/publisher
Nival,1,St. Petersburg,,Russia,1996,Etherlords seriesBlitzkrieg seriesHeroes of Might and Magic V,
Nordeus,1,Belgrade,,Serbia,2009,Top Eleven Football Manager,Developer/publisher
NovaLogic,0,Agoura Hills,California,US,1985,Delta Force seriesJoint Operations series,Their assets were acquired by THQ Nordic
Novarama,1,Barcelona,,Spain,2003,Invizimals series,
Now Production,1,Osaka,,Japan,1986,Mario Super SluggersSonic Riders,
n-Space,0,Orlando,Florida,US,1994,"Heroes of RuinPort for various video games, include Call of Duty series",
Obsidian Entertainment,1,Irvine,California,US,2004,Fallout New VegasNeverwinter Nights 2Dungeon Siege IIISouth Park: The Stick of TruthPillars of EternityThe Outer Worlds,Acquired by Microsoft Studios in 2018
Oddworld Inhabitants,1,San Luis Obispo,California,US,1994,Oddworld series,
Omega Force,1,Ashikaga,,Japan,1997,Warriors franchise Dynasty Warriors series Dynasty Warriors: Gundam series Samurai Warriors series Warriors Orochi series One Piece: Pirate Warriors series Hyrule Warriors Fire Emblem Warriors Dragon Quest Heroes seriesDragon Quest Builders 2Persona 5 Scramble,Division of Koei Tecmo Games
Origin Systems,0,Austin,Texas,US,1983,Ultima seriesUltima OnlineWing Commander series,Acquired by Electronic Arts in 1992 and closed in 2004
OtherSide Entertainment,1,Boston,Massachusetts,US,2013,Underworld AscendantSystem Shock 3,Founded by one of Looking Glass Studios founders.
Outrage Entertainment,0,Ann Arbor,Michigan,US,1996,Descent 3,Closed in 2004
Overkill Software,1,Stockholm,,Sweden,2009,Payday series,Acquired by Starbreeze Studios in 2012
Oxygen Studios,0,Croydon,,England,2006,King of Clubs,
Page 44 Studios,0,San Francisco,California,US,1998,FreekstyleHigh School Musical 3: Senior Year DanceMadden NFL 11 iOSuDraw PictionaryWorld of Goo iOS,Subsidiary of Zynga; closed in 2011.
Pangea Software,1,Austin,Texas,US,1987,,
People Can Fly,1,Warsaw,,Poland,2002,BulletstormPainkiller,
Project Sora,0,Tokyo,,Japan,2009,Kid Icarus: Uprising,Subsidiary of Nintendo; became defunct in 2012
Papaya Studio,0,Irvine,California,US,1999,,
Project Soul,1,Tokyo,,Japan,1996,Soul series,Division of Bandai Namco Studios
Panther Games Pty Ltd,1,Canberra,,Australia,1985,Fire-BrigadeCommand Ops: Battles from the Bulge,
Paradox Development Studio,1,Stockholm,,Sweden,1995,Europa Universalis seriesHearts of Iron seriesCrusader Kings series,In-house development studio and subsidiary of Paradox Interactive
Parallax Software,0,Ann Arbor,Michigan,US,1993,Descent series,Split into Volition and Outrage Entertainment
Pandemic Studios,0,Los Angeles,California,US,1998,Star Wars: BattlefrontDestroy All Humans! seriesFull Spectrum WarriorMercenaries: Playground of DestructionThe Saboteur,Acquired by Electronic Arts in 2007 and closed in 2009.
Pendulo Studios,1,Madrid,,Spain,1993,Runaway series,
Penguin Software,0,Geneva,Illinois,US,1978,Transylvania series,
Perfect World,1,Beijing,,China,2004,Perfect World series,Developer/publisher
Petroglyph,1,Las Vegas,Nevada,US,2003,Star Wars: Empire at WarUniverse at War: Earth AssaultGrey Goo,
Phantagram,1,Seoul,,South Korea,1994,Kingdom Under Fire series,Acquired by Blueside in 2010[20]
Phenomic Game Development,0,Ingelheim am Rhein,,Germany,1997,SpellForce seriesBattleForgeLord of UltimaCommand and Conquer: Tiberium Alliances,Acquired by Electronic Arts in 2006; shut down in 2013
Pipeworks Studios,1,Eugene,Oregon,US,1999,Godzilla: Destroy All Monsters MeleeDeadliest WarriorZumba Fitness,Subsidiary of Northern Pacific Group
Piranha Bytes,1,Essen,,Germany,1997,Gothic 1‚Äì3Risen seriesELEX,Acquired by THQ Nordic in 2019
Piranha Games,1,Vancouver,British Columbia,Canada,2000,MechWarrior 5MechWarrior OnlineBass Pro Shops: The StrikeDie Hard: Nakatomi Plaza,
Pi Studios,0,Houston,Texas,US,2002,Bomberman Live: Battlefest,
Pivotal Games,0,Bath,,England,2000,Conflict seriesThe Great Escape,
Pixel Federation,1,Bratislava,,Slovakia,2007,Galactic Junk League,Developer/Publisher
Playdom,0,San Francisco,California,US,2009,,"Facebook, Myspace game developer Subsidiary of The Walt Disney Company; closed in 2016"
Playfish,0,London,,England,2007,The Sims Social,"Facebook, Myspace game developer Acquired by Electronic Arts; closed in 2013"
PlayFirst,0,San Francisco,,US,2004,,"Acquired by Glu Mobile in 2014; Casual game developer, publisher and portal"
Playground Games,1,Royal Leamington Spa,,England,2009,Forza Horizon series,Acquired by Microsoft Studios in 2018
PlatinumGames,1,Osaka,,Japan,2006,MadWorldBayonetta seriesVanquishMetal Gear Rising: RevengeanceThe Wonderful 101Star Fox ZeroNier: AutomataAstral Chain,"Successor to Clover Studio, and founded by Shinji Mikami,¬†Atsushi Inaba, and¬†Hideki Kamiya."
Polyphony Digital,1,Tokyo,,Japan,1998,Gran Turismo seriesTourist Trophy,Division of SIE Worldwide Studios
PopCap Games,1,Seattle,Washington,US,2000,Bejeweled seriesPlants vs. Zombies seriesPeggle seriesZuma,"Casual game developer, publisher and portal; subsidiary of Electronic Arts since 2011"
Press Play,0,Copenhagen,,Denmark,2006,Max & the Magic MarkerMax: The Curse of Brotherhood,Former subsidiary of Microsoft Studios; defunct in March 2016
Psyonix,1,San Diego,California,US,2001,Rocket LeagueXCOM: Enemy Unknown,Acquired by Epic Games in 2019
Punch Entertainment,1,Hanoi,,Vietnam,2005,,"Subsidiary of Evolable Asia¬†[ja]; Casual games, social games developer"
