Publisher,Headquarters,Est.,Notable games published,Notes,Active
07th Expansion,Japan,2002,Higurashi When They Cry  Umineko When They Cry  Ciconia When They Cry,,1
11 bit studios,"Warsaw , Poland",2010,Frostpunk This War of Mine Moonlighter,"Also a video game developer, marketer, and distributor",1
1C Company,"Moscow, Russia",1991,Il-2 seriesMen of War series,Specializes in localization for Russia.,1
2K Games,"Novato, California, United States",2005,,"Also a video game developer, marketer, and distributor. Subsidiary and publishing label of Take-Two Interactive.",1
3D Realms,"Garland, Texas, United States",1987,Duke Nukem series,"Also a video game developer. Also known as Apogee Software, Ltd.",1
The 3DO Company,"Redwood City, California, United States",1991,Army Men,Also a video game and video game console developer.,0
505 Games,"Milan, Italy",2006,,Publishing division of Digital Bros. group.,1
5pb.,"Tokyo, Japan",2005,Memories Off,"Label of KID until 2006, and of Cyberfront since then.",1
7th Level,"Dallas, Texas, United States",1993,Monty Python's Complete Waste of Time,Defunct in 1998.,0
A&F Software,"Rochdale, UK",1981,Chuckie Egg,Merged with MC Lothlorien in 1986 to become Icon Design Ltd.,0
Aackosoft,"Zoeterwoude, Netherlands",1983,Various MSX games,Defunct in 1988.,0
Aardvark Software,UK,1983,Frak!,Defunct in 1989.,0
ABC Software,"Buchs, St. Gallen, Switzerland",1991,,Acquired by Electronic Arts in 1998.,0
Absolute Entertainment,"Upper Saddle River, New Jersey, United States",1986,A Boy and His Blob: Trouble on Blobolonia,Defunct in 1995.,0
Access Software,"Salt Lake City, Utah, United States",1982,Tex Murphy,Acquired by Microsoft in 1999; defunct in 2006.,0
Acclaim Entertainment,"Glen Cove, New York, United States",1987,TurokBurnoutWWF WrestleMania,"Brand name acquired by Acclaim Games, and intellectual property acquired by Throwback Entertainment.",0
Accolade,"California, United States",1984,Hardball! seriesStar Control seriesTest Drive series,"Also a video game developer. Acquired by Atari, SA n√©e Infogrames in 1999, name retired.",0
Acornsoft,"Cambridge, England, UK",1980,Various Acorn Electron games,Rights sold to Superior Software in 1986.,0
Acquire,"Tokyo, Japan",1994,Akiba's Trip,Acquired by GungHo Online Entertainment in 2011,1
Active Gaming Media AGM,"Osaka, Japan",2006,,"PLAYISM part of Active Gaming Media Inc., focuses on the localization and distribution of video games.",1
Activision,"Santa Monica, California, United States",1979,Call of DutyGuitar HeroSpyro,Also a video game developer. Acquired Neversoft in 1999 and Infinity Ward in 2003; acquired several other developers as well. Merged with Vivendi to form Activision Blizzard in 2008.,1
Activision Blizzard,"Santa Monica, California, United States",2008,,Formed by merger between Activision and Vivendi Games in 2008.,1
Addictive Games,"Milton Keynes, England, UK",1982,Football Manager,"Acquired by Prism Leisure Corporation in 1987, which continued to use the Addictive Games label until 1992.",0
The Adventure Company,"Toronto, Ontario, Canada",2002,Still Life,"Label of DreamCatcher Interactive until 2006, of JoWooD Productions Software from then until 2011, and of Nordic Games since then.",1
Adventure International,"Longwood, Florida, United States",1978,Adventureland,Defunct in 1985.,0
Adventure Soft,"Birmingham, England, UK",1983,Simon the Sorcerer,Still sells old games but no longer publishes new games under the name.,0
Affect,Japan,1990,,Defunct in 2008.,0
Agatsuma Entertainment,"Tokyo, Japan",1997,Drawn to Life,Defunct in 2016.,0
√ge,"Tokyo, Japan",1999,Akane Maniax,"Division of Acid Co., Ltd.",1
AGEod,"Grenoble, France",2005,Birth of America,Acquired by Paradox Interactive in 2009 and renamed to Paradox France. They became independent in 2012 and their games are now published by The Slitherine Group.,0
Agetec,"Sunnyvale, California, United States",1998,,Focuses on distributing Japanese titles in the US.,0
Akabeisoft2,Japan,2005,Sharin no Kuni: The Girl Among the Sunflowers,,1
Akella,"Moscow, Russia",1995,Age of Sail IIAge of Pirates seriesSea Dogs,Also a video game developer. Defunct in 2012.,0
Akupara Games,"Los Angeles, California, United States",2016,Whispering Willows The Metronomicon: Slay the Dance Floor,"Also a video game developer, and does work for hire console and mobile porting.",1
Aksys,"Torrance, California, United States",2006,Guilty Gear series,,1
ALcot,Japan,2003,Clover Heart's,,1
AliceSoft,Japan,1989,Tournament of the Gods,,1
AlphaDream,"Tokyo, Japan",2000,Koto Battle: Tengai no Moribito,No longer publishes video games.,0
ADK,"Ageo, Saitama, Japan",1980,Exciting Soccer,Known as Alpha Denshi Corporation in 1993. Defunct in 2003.,0
Alchemist,"Tokyo, Japan",1991,Baldr Force,Defunct in 2016.,0
Alligata,"Sheffield, UK",1983,Blagger,Acquired by Superior Software in 1987.,0
Allumer,"Tokyo, Japan",1983,Blandia,Defunct in 1999.,0
Alten8,"Luton, England, UK",2005,Space Tanks,Also a video game developer.,0
Alternative Software,"Castleford, UK",1985,Count Duckula,,1
American Game Cartridges,"Chandler, Arizona, United States",1990,Chillder,Defunct in 1994.,0
American Laser Games,"Albuquerque, New Mexico, United States",1989,Mad Dog McCree,"Acquired by its former division, Her Interactive, in 1999.",0
American Video Entertainment,"San Jose, California, United States",1990,Wally Bear and the NO! Gang,Published last game in 1994.,0
Amplitude Studios,"Paris, France",2011,Endless Space,Acquired by Sega in 2016 and their games are now published by Sega.,0
Amsoft,"Brentwood, Essex, UK",1984,Various Amstrad CPC games,Publishing arm of Amstrad until 1989.,0
ANALOG Software,"Worcester, Massachusetts, United States",1981,Various Atari 8-bit games,Software publishing arm of ANALOG Computing. Defunct in 1989.,0
Andamiro,"Seoul, South Korea",1992,Pump It Up,Known as Oksan Entertainment Co. Ltd. until 1999.,1
Antic Software,"Marion, Ohio, United States",1982,Caverns of Mars II,Software publishing arm of Antic. Defunct in 1990.,0
Anuman,France,2000,,Also a video game developer.,1
APF Electronics Inc.,"New York City, United States",1970,APF TV Fun,Defunct in 1983.,0
Apogee Software,United States,2008,,Also a video game developer.,0
Apple Inc.,"Cupertino, California, United States",1976,Lemonade Stand,Known as Apple Computer until 2007.,1
Aquaplus,"Osaka, Japan",1994,Utawarerumono,,1
AQ Interactive,"Tokyo, Japan",2005,Bullet Witch,Defunct in 2011.,0
Arcadia Systems,"Costa Mesa, California, United States",1987,Silver Surfer,Division of Mastertronic. Defunct in 1991.,0
Arc System Works,"Tokyo, Japan",1988,BlazBlue seriesGuilty Gear series,Also a video game developer.,1
Argus Press,UK,1966,Nether Earth,"Published games through its Argus Press Software division, which was acquired in 1987 and renamed Grandslam Entertainment.",0
Arika,"Tokyo, Japan",1995,Technicbeat,Also a video game developer.,1
Ariolasoft,Germany,1983,,Software publishing arm of Ariola Records. Reestablished as United Software in 1990.,0
Armor Games,United States,2005,,"Published flash titles before branching out into mobile, PC, and console markets.",1
Arsys Software,"Tokyo, Japan",1985,Star Cruiser,Defunct in 2001.,0
Artdink,"Tokyo, Japan",1986,A-Train,,0
Artic Computing,"Brandesburton, UK",1980,Bear Bovver,Defunct in 1986.,0
Arush Entertainment,"Scottsdale, Arizona, United States",1999,Duke Nukem: Manhattan Project,Acquired by HIP Interactive in 2004; defunct in 2005.,0
Arxel Tribe,Slovenia,1989,The Legend of the Prophet and the Assassin,Last game published in 2003.,0
Ascaron,"G√ºtersloh, Germany",1992,The Patrician,Known as Ascom until 1996. Defunct in 2009. Most assets acquired by Kalypso Media.,0
ASC Games,"Darien, Connecticut, United States",1992,Sanitarium,Defunct in 2000.,0
Asmik Corporation of America,Japan,1985,,Merged with Ace Entertainment.,0
Aspyr Media,"Austin, Texas, United States",1996,,Specializes in porting Windows games to Mac OS.,1
Astragon,"M√∂nchengladbach, Germany",2000,Family Park Tycoon,,1
"Atari, Inc","Sunnyvale, California, United States",1972,PongBreakoutAsteroidsCentipede,"Bought by Warner Bros. in 1976. Closed in 1984, assets split between Atari Corporation and Atari Games.",0
"Atari, SA","Paris, France",2003,Enter the MatrixTransformersUnreal Tournament 2004Star Trek Online,"Formerly GT Interactive Software, became full subsidiary of Atari, SA in 2008.",1
Athena,Japan,1987,Sword Master,No longer publishes video games.,0
Atlantis Software,"London, England, UK",1984,Cops 'n' Robbers,Defunct in 1992.,0
AQ Interactive,"Tokyo, Japan",2000,,Also a video game developer.,1
Artech Digital Entertainment,"Ottawa, Ontario, Canada",1982,Mystery at the Museums,Defunct in 2011.,0
ASCII Corporation,"Tokyo, Japan",1977,,Acquired by Kadokawa Group Holdings in 2004.,0
Atlus,"Shinjuku, Tokyo, Japan",1986,Persona seriesDevil Survivor series,Also a video game developer. Purchased by Sega in 2013.,1
Attic Entertainment Software,"Albstadt, Germany",1990,The Oath,Defunct in 2001.,0
Audiogenic Limited,"Reading, Berkshire, UK",1975,Various Commodore PET games,Defunct in 1985; reformed as Audiogenic Software Ltd.,0
August,Japan,2001,Princess Holiday,,1
Auran Development,"Helensvale, Queensland, Australia",1995,SpellForce: The Order of Dawn,Now known as N3V Games.,0
Automata UK,"Portsmouth, Hampshire, England, UK",1977,Deus Ex Machina,Defunct in 1985.,0
Autumn Games,"New York City, United States",2007,Skullgirls,Focused on providing publishing services for independent developers for digital platforms.,1
Avalon Hill,"Renton, Washington, United States",1954,Achtung Spitfire!,Acquired by Hasbro in 1998.,0
Aventuras AD,Spain,1987,Various text adventure games,Defunct in 1992.,0
Aventurine SA,"Athens, Greece",2002,Darkfall,Also a video game developer.,1
BAM! Entertainment,"San Jose, California, United States",1999,Bujingai,Dormant since 2004.,0
Bandai Games,"Shinagawa, Tokyo, Japan",1950,,Video game operations merged with Namco as Namco Bandai Games. No longer publishes video games.,0
Bandai Namco Entertainment,"Shinagawa, Tokyo, Japan",1955,Naruto: Ultimate Ninja,,1
Banpresto,"Shinagawa, Tokyo, Japan",1977,,Acquired by Namco Bandai Holdings. No longer publishes video games.,0
BBC Multimedia,"London, England, UK",1995,Doctor Who: Destiny of the Doctors,Defunct in 2005.,0
Beagle Bros,"San Diego, California, United States",1980,Beagle Bag,Defunct in 1991.,0
Bergsala Lightweight,"Tokyo, Japan",1995,Apron of Magic,,1
Berkeley Systems,"Berkeley, California, United States",1987,You Don't Know Jack,Acquired by Sierra in 1997. Defunct in 2000.,0
Bethesda Softworks,"Rockville, Maryland, United States",1986,"Fallout 3, 4 and New VegasElder ScrollsWolfenstein: The New OrderThe Evil WithinDoom (2016)",Also a video game developer.,1
Beyond Software,United Kingdom,1983,Lords of Midnight,Acquired by Telecomsoft in 1985.,0
Big Fish Games,"Seattle, Washington, United States",2002,Virtual Villagers,Acquired by Aristocrat Technologies in 2018,1
Big Five Software,"Van Nuys, California, United States",1980,Miner 2049er,Defunct in 1984.,0
Bigben Interactive,"Lesquin, France",1981,,,1
Black Bean Games,"Gazzada Schianno, Italy",2004,SBK-07: Superbike World Championship,Merged with Milestone S.r.l. in 2012.,0
Blue Byte,"D√ºsseldorf, Germany",1988,The Settlers,Also a video game developer. Acquired by Ubisoft and their games are now published by Ubisoft.,0
Broderbund,United States,1980,MystPrince of Persia,"Acquired by Ubisoft, eventually sold to The Learning Company. No longer publishes video games.",0
Black Legend,"Welwyn, UK",1993,Football Glory,Defunct in 1996.,0
Blizzard Entertainment,"Irvine, California, United States",1991,Diablo seriesStarCraft seriesWarcraft seriesHearthstoneHeroes of the StormOverwatch,"Also a video game developer. Acquired by Davidson & Associates in 1994, renamed from Silicon & Synapse. Acquired by CUC International in 1996, which merged into Cendant in 1997 and was sold to Havas in 1998. Acquired by Vivendi and become part of Vivendi Games group in 1998. Merged into Activision Blizzard in 2008.",1
Blue Ribbon,"Doncaster, UK",1985,3D Dotty,Label of CDS Micro Systems. Defunct in 1991.,0
Bohemia Interactive,"Prague, Czech Republic",1999,ARMA series,,1
"Box Office, Inc.","St. Paul, Minnesota, United States",1987,ALF: The First Adventure,Published last game in 1989.,0
Brash Entertainment,"Hollywood, California, United States",2007,Jumper: Griffin's Story,Defunct in 2008.,0
Broccoli,"Tokyo, Japan",1994,First Kiss Story II,,1
Bug-Byte,"Liverpool, UK",1980,Manic Miner,,0
Bubble Bus Software,"Tonbridge, Kent, UK",1982,Starquake,Defunct in 1989.,0
BudgeCo,"California, United States",1981,Raster Blaster,Defunct in 1983.,0
Bullet-Proof Software,Japan,1980,The Black Onyx,Defunct.,0
Bungie,"Bellevue, Washington",1991,DestinyMarathon TrilogyAbuse,Also a video game developer. Formerly a subsidiary of Microsoft. Formerly had a publishing deal with Activision.,1
C&E,"Taipei, Taiwan",1990,Super Fighter,No longer publishes video games.,0
California Dreams,"California, United States",1987,Blockout,Publishing label of Logical Design Works. Defunct in 1991.,0
California Pacific Computer Company,"Davis, California, United States",1979,Akalabeth: World of Doom,Defunct in 1983.,0
Camerica,"Chicago, Illinois",1988,,,0
Canal+ Multimedia,France,1984,Paris 1313,Publishing arm of the Canal+ Group. No longer publishes video games.,0
Candy Soft,Japan,1996,Tsuyokiss,,1
Capcom,"Osaka, Japan",1979,Mega ManStreet FighterResident EvilDevil May Cry,Also a video game developer.,1
Capstone Software,"Miami, Florida, United States",1984,William Shatner's TekWar,Subsidiary of IntraCorp. Defunct in 1996.,0
Caramel Box,Japan,2002,Otome wa Boku ni Koishiteru,Division of HOBIBOX. Formerly known as HimeyaSoft.,1
Carry Lab,Japan,1981,"Various PC-88, FM-7, and MSX games",Defunct.,0
Casady & Greene,United States,1984,Sky Shadow,Defunct in 2003.,0
Cases Computer Simulations,"London, England, UK",1982,Arnhem,Published last game in 1994.,0
Cave,"Tokyo, Japan",1994,DoDonPachi SaiDaiOuJou,,1
CBS Electronics,United States,1982,K-Razy Shoot-Out,Closed in 1984.,0
CD Projekt Red,"Warsaw, Poland",1994,The Witcher series,,1
CDS Software,"Doncaster, UK",1982,European Superleague,Reformed as iDigicon Ltd in 2002.,0
CDV Software Entertainment AG,"Bruchsal, Germany",1989,,Defunct in 2010.,0
Centuri,"Hialeah, Florida, United States",1969,Vanguard,Known as Allied Leisure until 1980. Defunct in 1985.,0
ChessBase,"Hamburg, Germany",1986,Various chess programs,,1
Spike Chunsoft,"Tokyo, Japan",1984,Otogiris≈ç,Merged with Spike in 2012. Subsidiary of Dwango.,1
Cinemax,"Prague, Czech Republic",1998,Memento Mori,,1
CI Games,"Warsaw, Poland",2002,Sniper Ghost Warrior,Also a video game developer. Also known as City Interactive.,1
Cinematronics,"El Cajon, California, United States",1975,Dragon's Lair,Acquired by Tradewest in 1987 and renamed to Leland Corporation.,0
Cinemaware,"Burlingame, California, United States",1985,Defender of the Crown,Defunct in 1991. Reestablished as Cinemaware Inc. in 2000.,0
Circus,"Hasuda, Saitama, Japan",2000,Suika,,1
Club Kidsoft,"Los Gatos, California, United States",1992,Various edutainment games,Defunct.,0
The Coca-Cola Company,"Atlanta, Georgia",1886,Pepsi Invaders,No longer publishes video games.,0
Codemasters,"Warwickshire, UK",1985,Overlord,Also a video game developer.,1
Coktel Vision,"Paris, France",1985,Emmanuelle,Acquired by Sierra in 1993.,0
Coleco,United States,1932,,"Also a video game console (ColecoVision and Telstar) and video game developer. Revived in 2005, after being defunct since 1988.",0
Color Dreams,United States,1988,,Also a video game developer.,0
CommaVid,"Aurora, Illinois, United States",1981,Video Life,Defunct in 1983.,0
Commercial Data Systems,"Emerald Park, Saskatchewan, Canada",1982,Frantic Freddie,Exited the video game industry in 1990.,0
Commodore,"West Chester, Pennsylvania, United States",1954,Radar Rat Race,Defunct in 1994.,0
Compile,Japan,1982,,Defunct in 2003.,0
Compile Heart,"Tokyo, Japan",2006,Record of Agarest War,Subsidiary of Idea Factory.,1
Computer and Video Games,"Bath, Somerset, England, UK",1981,The Thompson Twins Adventure,"Label of Future Publishing. Also known C&VG, CVG, or C+VG. Defunct in 2004.",0
Conspiracy Entertainment,"Santa Monica, California, United States",1997,,Also a video game developer.,0
Core Design,"Derby, England, UK",1988,Corporation,Acquired by Eidos Interactive in 1996; defunct in 2010.,0
Cosmi Corporation,"Carson, California, United States",1982,"Forbidden Forest, The President is Missing",,0
Crave Entertainment,"Newport Beach, California, United States",1997,,,0
Creative Computing,United States,1974,Various Atari 8-bit games,Defunct in 1985.,0
Creatures,"Tokyo, Japan",1995,Chee-Chai Alien,No longer publishes video games.,0
Crimson Cow,"Hamburg, Germany",2002,A Vampyre Story,,0
CRL Group,"London, England, UK",1982,Tau Ceti,Published last game in 1989.,0
Cronosoft,UK,2002,Various homebrew ZX Spectrum games,,0
Culture Brain Excel,"Tokyo, Japan",1980,,,1
Cryo Interactive,"Paris, France",1989,Seven Games of the Soul,Defunct in 2002; assets acquired by Dreamcatcher Interactive.,0
Crystal Computing,"Manchester, UK",1982,Halls of the Things,Reestablished as Design Design in 1984.,0
Crystal Dynamics,"Redwood City, California, United States",1992,Gex,Also a video game developer. Acquired by Eidos Interactive (later Square Enix Europe) and their games are now published by Square Enix.,0
Crytek,"Frankfurt, Germany",1999,Robinson: The Journey,Also a video game developer.,1
Cyberdreams,"Calabasas, California, United States",1990,Dark Seed,Defunct in 1997.,0
Cyberdreams,"Liverpool, England, UK",2007,,Also a video game developer. Successor of Ultrasoft.,1
Cybersoft,"North Miami Beach, Florida",1994,Air Cavalry,Label of GameTek. Last game published in 1995.,0
D3 Publisher,"Tokyo, Japan",1996,,,1
Daedalic Entertainment,"Hamburg, Germany",2007,Edna & Harvey: The Breakout,,1
DarXabre,The Netherlands,2001,Hooligans: Storm Over Europe,Defunct.,0
Datamost,"Chatsworth, California, United States",1981,Aztec,Defunct in 1985.,0
Datam Polystar,"Tokyo, Japan",1990,Cacoma Knight,No longer publishes video games.,0
Datasoft,"Chatsworth, California, United States",1980,Bruce Lee,Reformed as IntelliCreations in 1987.,0
Data Age,"California, United States",1982,Journey Escape,Defunct in 1983.,0
Data Becker,"D√ºsseldorf, Germany",1980,America,Defunct in 2014.,0
Data East,"Tokyo, Japan",1976,,,0
Davidson & Associates,"Torrance, California, United States",1983,Math Blaster!,Acquired by CUC International in 1996. Defunct in 1999.,0
Davilex Games,"Houten, The Netherlands",1997,A2 Racer,Ceased publishing video games in 2005.,0
Davka,"Chicago, Illinois, United States",1982,Various Apple II games,No longer publishes video games.,0
Daybreak Game Company,"California, United States",1995,DC Universe Online,Also a video game developer. Formerly known as Sony Online Entertainment.,1
dB-SOFT,"Sapporo, Japan",1980,Flappy,Defunct in 2001.,0
Deep Silver,"Munich, Germany",2002,S.T.A.L.K.E.R.: Clear SkyS.T.A.L.K.E.R.: Call of PripyatMetro 2033Metro: Last Light,Label of Koch Media. Purchased video game developer Volition and the Metro franchise from THQ in 2013. Acquired by THQ Nordic in 2018.,1
Delphine Software International,"Paris, France",1988,Future Wars,Defunct in 2004.,0
Delta 4,UK,1984,Bored of the Rings,Defunct in 1992.,0
Destination Software,"Moorestown, New Jersey, United States",2001,Snood,Used the label DSI Games. Acquired by GreenScreen Interactive Software in 2008.,0
Destineer,"Minnesota, United States",2000,,"Also a video game developer. Publishes under the Bold Games, MacSoft, and Atomic Games labels.",0
Devolver Digital,"Austin, Texas, United States",2008,,,1
Digital Fantasia,"Blackpool, UK",1982,Perseus and Andromeda,Ceased publishing in 1983; defunct in 1991.,0
Digital Integration,"Camberley, Surrey, UK",1982,ATF,Acquired by Titus Interactive in 1998; defunct in 2005.,0
Digital Jesters,"Welwyn Garden City, Hertfordshire, England, UK",2003,Chaos League,Defunct in 2006.,0
Digital Leisure,"Aurora, Ontario, Canada",1997,Various DVD games,,1
Digital Pictures,"San Mateo, California, United States",1991,Corpse Killer,Defunct in 1996.,0
Dinamic Multimedia,"Madrid, Spain",1993,PC F√∫tbol,Defunct in 2001.,0
Dinamic Software,Spain,1983,After the War,Also a video game developer. Defunct in 1992.,0
Disney Interactive Studios,"Glendale, California, United States",1988,,Defunct in 2016.,0
DK'Tronics,"Saffron Walden, UK",1981,3D Tanx,Defunct in 1993.,0
Domark,"London, England, UK",1984,3D Construction Kit,"Merged with Big Red Software, Simis, and Eidos Technologies to form Eidos Interactive in 1996.",0
Double Fine,"San Francisco, California, US",2000,,Acquired by Microsoft Game Studios,1
Dovetail Games,"Chatham, Kent, England, UK",2008,Train Simulator,,1
