Publisher,Headquarters,Est.,Notable games published,Notes,Active
Dragon Data,"Wales, UK",1980,Various Dragon 32/64 games,Division of Mettoy. Defunct in 1984.,0
DreamCatcher Games,"Toronto, Ontario, Canada",1996,,Acquired by JoWooD Productions. Folded into Nordic Games in 2011.,0
DreamWorks Interactive,"Los Angeles, California, United States",1995,The Neverhood,Joint venture between DreamWorks and Microsoft. Acquired by Electronic Arts in 2000.,0
DROsoft,"Madrid, Spain",1986,Various ZX Spectrum games,Acquired by Electronic Arts in 1994.,0
Dtp entertainment,"Hamburg, Germany",1995,,,0
Dynamic Planning,"Tokyo, Japan",1974,Shien's Revenge,Also known as Dynamic Kikaku. No longer publishes video games.,0
Dynamix,"Eugene, Oregon, United States",1984,David Wolf: Secret Agent,Acquired by Sierra in 1990; defunct in 2001.,0
EasyGameStation,Japan,2001,Chantelise - A Tale of Two Sisters,,1
Ecole Software,"Nishinomiya, Japan",1989,Death Crimson OX,No longer publishes video games.,0
Edu-Ware,"Agoura Hills, California, United States",1979,The Prisoner,Defunct in 1985.,0
eGames,"Langhorne, Pennsylvania, United States",1992,Darwinia,Published games under the Cinemaware Marquee label. Acquired by Tamino Minerals in 2012.,0
Electric Dreams Software,"Southampton, England, UK",1985,Firetrack,Defunct in 1989.,0
Electronic Arts,"Redwood City, California, United States",1982,BattlefieldMedal of HonorThe Sims,Also a video game developer.,1
Electronic Arts Victor,Japan,1993,Mutant League Football,Joint venture of Electronic Arts and Victor Interactive. Defunct in 2003.,0
Electro Brain,"Salt Lake City, Utah, United States",1990,Ghoul School,Defunct in 1998.,0
The Elektrik Keyboard,"Chicago, Illinois, United States",1978,Depth Charge,Stopped publishing video games in 1979.,0
ELF Corporation,"Tokyo, Japan",1989,D≈çky≈´sei,Defunct in 2015.,0
Elite Systems,"Lichfield, UK",1984,Beyond the Ice Palace,,1
Empire Interactive,"London, England, UK",1987,Big Mutha Truckers,Defunct in 2009.,0
English Software,"Manchester, UK",1982,Jet-Boot Jack,Defunct in 1987.,0
Enix,"Tokyo, Japan",1975,Dragon Warrior,Merged with Square as Square Enix.,0
Enlight Software,United States,1993,Restaurant Empire,,0
Enterbrain,"Tokyo, Japan",1987,Tear Ring Saga,Division of Kadokawa Corporation; its game business was merged into Kadokawa Games in 2009.,0
Durell Software,"Taunton, UK",1983,Saboteur,Exited the video game industry in 1987.,0
Edge Games,"Pasadena, California, United States",1990,,,0
Eighting,"Tokyo, Japan",1993,Battle Garegga,Acquired by COLOPL in 2016. No longer self-publishes video games.,0
Electric Transit,"Thousand Oaks, California, United States",1985,Wilderness: A Survival Adventure,Defunct in 1987.,0
Emerald Software,"Waterford, Ireland",1988,Various licensed games for the Commodore 64 and Amiga,Defunct in 1991.,0
"Encore, Inc.","Minneapolis, Minnesota, United States",1994,Torchlight,"Acquired by Speed Commerce in 2002, WYNIT Distribution LLC in 2014. Encore acquired Viva Media.",1
Entertainment Software Publishing,Japan,1997,Bangai-O,"Also known as ESP. Acquired by D3 Publisher, which continued to use it as a label until 2010.",0
En Masse Entertainment,"Seattle, Washington, United States",2010,TERA,,1
Eolith,"Seoul, South Korea",1996,Various arcade games,Defunct in 2005.,0
Eon Digital Entertainment,"London, England, UK",2000,Airfix Dogfighter,Defunct in 2002.,0
Epic Games,"Potomac, Maryland, United States",1991,"Epic Pinball, ZZT, Jill of the Jungle","Also a video game developer. Known as Potomac Computer Systems until 1992, and Epic MegaGames until 1999.",1
Epoch Co.,"Tokyo, Japan",1958,Barcode Battler,No longer publishes video games.,0
Epyx,"Chappaqua, New York, United States",1978,"Dunjonquest seriesCrush, Crumble and Chomp!Various Olympics-themed games",Also a video game developer.,0
ERE Informatique,France,1981,Macadam Bumper,Acquired by Infogrames in 1987.,0
ESA (formerly Softmax),South Korea,1994,Magna Carta: The Phantom of Avalanche,left from game business,0
Europress,"Bath, England, UK",1965,Titanic: Adventure Out of Time,Acquired by Hasbro Interactive in 1999.,0
Eushully,"Sapporo, Japan",1998,Various eroge,Team within Arkham Products until 2005; label of Eukleia since then.,1
Examu,"Tokyo, Japan",1999,Arcana Heart,Known as Yuki Enterprise until 2007.,0
Exidy,"Sunnyvale, California, United States",1974,"Mouse Trap, Venture",Defunct in 1989.,0
F&C,Japan,1987,Saori,Known as Ides until 1997; published games under the FairyTale and Cocktail Soft labels until then.,0
FASA,United States,1980,,Ended video game development and publishing 2012,0
Fabtek,"Redmond, Washington, United States",1987,Cabal,Defunct in 1999.,0
Fandom,,2004,,,1
Fairchild Semiconductor,"Sunnyvale, California, United States",1957,Various Fairchild Channel F games,"Initially a division of Fairchild Camera and Instrument. Acquired by Schlumberger in 1979, then by National Semiconductor in 1987; regained independence in 1997; acquired by ON Semiconductor in 2016.",0
Family Soft,"Tokyo, Japan",1987,Mad Stalker: Full Metal Force,,0
Fantasy Software,"Cheltenham, UK",1983,Various ZX Spectrum games,Defunct in 1985.,0
Faster Than Light,UK,1986,Hydrofool,Label of Gargoyle Games. Defunct in 1989.,0
Fathammer,Finland,2002,,Acquired by Telcogames in 2006.,0
Firebird Software,"London, England, UK",1983,Elite,Defunct in 1989 upon MicroProse's acquisition of Telecomsoft.,0
First Star Software,"Chappaqua, New York, United States",1982,Boulder Dash,Acquired by BBG Entertainment in 2018 and their games are now published by BBG Entertainment.,0
Feral Interactive,"London, England, UK",1999,,Publishes Macintosh and Linux games,1
Fill-in-Cafe,Japan,1987,,Known as Team Cross Wonder until 1989. Defunct in 1998.,0
Fisher Price,"East Aurora, New York, United States",1930,Various Atari 8-bit and Colecovision games,Acquired by Mattel in 1993. No longer publishes video games.,0
Fishtank Interactive,"Ravensburg, Germany",2000,AquaNox,Publishing Label of Ravensburger Interactive. Acquired alongside parent by JoWooD Productions in 2002.,0
Flair Software,"Newcastle upon Tyne, UK",1990,Elvira: The Arcade Game,Last game published in 1999.,0
Flight-Plan,"Gifu, Japan",1989,Sacred Blaze,Defunct in 2010.,0
Flying Edge,"Glen Cove, New York, United States",1992,The Simpsons: Bart vs. the Space Mutants,Label of Acclaim Entertainment. Defunct in 1994.,0
Focus Home Interactive,"Paris, France",1996,Pro Cycling Manager,,1
Focus Multimedia,"Rugeley, UK",1995,Various budget CD-ROM games,,1
FormGen,"Scottsdale, Arizona, United States",1987,Space Dude,Acquired by GT Interactive in 1996.,0
The Fourth Dimension,UK,1989,Apocalypse,Also known as The 4th Dimension or 4D. Defunct in 2004.,0
Fox Interactive,"Los Angeles, California, United States",1982,CrocDie Hard Trilogy,Also a video game developer. Acquired by Activision Blizzard.,0
Freeverse Software,"New York City, United States",1994,Project Nomads,Acquired by Ngmoco in 2010.,0
French Bread,"Tokyo, Japan",1998,Glove on Fight,Formerly known as Watanabe Seisakusho.,1
Froggo,"Sunnyvale, California",1987,Various Atari 2600 and 7800 games,Defunct in 1989.,0
FromSoftware,"Tokyo, Japan",1986,Dark Souls,Subsidiary of Kadokawa Corporation,1
Front Wing,Japan,2000,Tea Society of a Witch,,1
FTL Games,"San Diego, California, United States",1982,Dungeon Master,Defunct in 1996.,0
Fujisankei Communications International,"New York, New York, United States",1986,,No longer publishes video games,0
Fujitsu,"Tokyo, Japan",1935,Various FM Towns games,No longer publishes video games.,0
Full On Games,"Tokyo, Japan",1996,Various Dreamcast games,Also known as FOG.,1
Funcom,"Oslo, Norway",1993,Age of Conan,Also a video game developer.,1
Future Games,"Beroun, Czech Republic",1996,The Black Mirror,Defunct in 2011.,0
Fuuki,"Kyoto, Japan",1977,Asura Blade: Sword of Dynasty,No longer publishes video games.,0
G-Collections,"Las Vegas, Nevada",2001,Kana Little Sister,Acquired by JAST USA in 2005; defunct in 2015.,0
G.rev,Japan,2000,Border Down,,1
Gaelco,"Barcelona, Spain",1981,Big Karnak,Dissolved in 2007,0
Gaijinworks,"Redding, California, United States",2006,Miami Law,,1
Gainax,"Tokyo, Japan",1984,Princess Maker,No longer publishes video games.,0
Gakken,"Tokyo, Japan",1947,Might and Magic Book One: The Secret of the Inner Sanctum,No longer publishes video games.,0
Gamecock,"Austin, Texas, United States",2007,,Acquired by SouthPeak Games.,0
Gameloft,"Paris, France",2000,Asphalt Urban GT,,1
Games by Apollo,"Richardson, Texas, United States",1981,Lost Luggage,Defunct in 1983.,0
Games Workshop,"Nottingham, UK",1975,Chaos,Ceased publishing video games in 1985.,0
GameTek,"North Miami Beach, Florida, United States",1987,Wheel of Fortune,Publishing label of IJE. Defunct in 1998.,0
Game Arts,"Tokyo, Japan",1985,Thexder,Acquired by GungHo Online Entertainment in 2005 and their games are now published by GungHo Online Entertainment.,0
The Game Factory,"Aarhus, Denmark",2004,Various licensed Game Boy Advance and Nintendo DS games,Defunct.,0
Game Park,South Korea,1996,Various GP32 games,Defunct in 2007.,0
Game Studio,"Tokyo, Japan",1985,,Defunct in 2015.,0
Gargoyle Games,"Dudley, England, UK",1983,Tir Na Nog,Defunct in 1987.,0
Gathering of Developers,"Austin, Texas, United States",1998,Jazz Jackrabbit 2,Acquired by Take Two Interactive in 2000; renamed to Gathering. Defunct in 2004.,0
Gearbox Software,"Frisco, Texas, United States",1999,Bulletstorm: Full Clip Edition,,1
General Entertainment,"Tokyo, Japan",1994,,Defunct in 2011.,0
Genki,"Tokyo, Japan",1990,Tokyo Xtreme Racer,,1
Ghostlight,"Braintree, Essex, UK",2004,,,0
Global Star Software,"Ontario, Canada",1992,,"Publishing label of Take-Two Interactive, name retired.",0
Gathering of Developers,"Texas, United States",1988,TropicoStronghold,"Acquired by Take-Two Interactive, name retired.",0
Gebelli Software,United States,1982,Various Apple II games,Defunct in 1984.,0
Giga,Japan,1993,Variable Geo,,1
Gizmondo,Sweden,2000,Sticky Balls,Known as Tiger Telematics until 2004. Defunct in 2006.,0
Global A Entertainment,"Tokyo, Japan",1997,"My World, My Way","Renamed to GAE, Inc. in 2009.",1
Global VR,"San Jose, California, United States",1998,EA Sports NASCAR Racing,,1
GN Software,Japan,2003,Ren'ai CHU!,Label of Good Navigate.,0
GOG Ltd,"Warsaw, Poland",2008,,Also a digital distribution service.,1
Gogii Games,"Moncton, New Brunswick, Canada",2006,,Also a video game developer.,1
Gotham Games,"New York City, United States",2002,Conflict: Desert Storm,Label of Take-Two Interactive. Defunct in 2003.,0
Gottlieb,"Chicago, Illinois, United States",1927,Q*bert,Defunct in 1996.,0
Got Game Entertainment,"Weston, Connecticut, United States",2002,ARMA 2,,0
Grandslam Entertainment,"Croydon, Surrey, UK",1987,Reunion,Defunct in 1995.,0
Graphsim Entertainment,"Addison, Texas",1992,Hellcats Over the Pacific,Also known as Graphic Simulations.,1
Gravity,"Seoul, Republic of Korea",2013,Ragnarok OnlineRagnarok Online 2: Legend of the Second,Also a video game developer. Subsidy of GungHo Online Entertainment.,1
Great Wave Software,"Scotts Valley, California, United States",1984,Various edutainment games,Defunct.,0
Gremlin Industries,"San Diego, California, United States",1973,Blockade,Acquired by Bally in 1984.,0
Gremlin Interactive,"Sheffield, England, UK",1984,,"Acquired by Atari, SA n√©e Infogrames, name retired.",0
Grolier Interactive Inc,"New York City, United States",1982,Golden Gate Killer,Known as Grolier Electronic Publishing Inc until 1996. Acquired by Scholasttic in 1999.,0
Groove Games,"Toronto, Ontario, Canada",2001,Pariah,Defunct in 2009.,0
GSC World Publishing,"Kiev, Ukraine",2004,,,0
GTE Interactive Media,"Carlsbad, California, United States",1990,Titanic: Adventure Out of Time,Software publishing arm of GTE. Defunct in 1997.,0
GT Interactive,"New York City, United States",1993,Blood,"Acquired by Atari, SA n√©e Infogrames.",0
GungHo Online Entertainment,"Tokyo, Japan",1998,Ragnarok DS,,1
Gust Co. Ltd.,"Nagano, Japan",1993,,Acquired by Koei Tecmo in 2011 and their games are now published by Koei Tecmo.,0
Hacker International,Japan,1990,Menace Beach,Defunct in 2001.,0
Haikuo Soft,Japan,2001,Yotsunoha,,1
HAL Laboratory,"Tokyo, Japan",1980,Eggerland,No longer publishes video games.,0
Hamster Corporation,"Tokyo, Japan",1999,Shienryu,,1
HanbitSoft,South Korea,1999,StarCraft (KR),Acquired by T3 Entertainment.,1
Hasbro Interactive,"California, United States North Carolina, United States",1995,MonopolyRISKRollerCoaster Tycoon,"Assets acquired by Atari, SA n√©e Infogrames in 2000, no staff retained",0
Hect,Japan,1988,Firestriker,Defunct in 2002.,0
HeR Interactive,"Bellevue, Washington, United States",1995,Nancy Drew,Also a video game developer.,1
Heureka-Klett,Germany,1996,Opera Fatal,Defunct.,0
Hi Tech Expressions,United States,1988,,,0
Hewson Consultants,UK,1981,Pinball Dreams,Defunct in 1991.,0
Hirameki,"Diamond Bar, California, United States",2000,Ever17,Ceased publishing video games in 2008.,0
Hodder & Stoughton,"London, England, UK",1868,The Rats,No longer publishes video games.,0
Home Entertainment Suppliers,"Sydney, Australia",1984,Raid 2020,Also known as HES.,1
Hooksoft,"Tokyo, Japan",2000,Orange Pocket,,1
HopeLab,"Redwood City, California, United States",2001,Re-Mission,,1
Houghton Mifflin Harcourt,"Boston, Massachusetts, United States",1832,Where in the World is Carmen Sandiego? Treasures of Knowledge,"Publishes games through its software division, Houghton Mifflin Harcourt Learning Technology, which was known as Riverdeep PLC until its acquisition of Houghton Mifflin in 2006, and then as Houghton Mifflin Riverdeep Group until 2007.",1
Hudson Soft,"Minato, Tokyo, Japan",1973,BombermanBonkAdventure Island,Also a video game developer. Acquired by Konami.,0
Human Engineered Software,"Brisbane, California, United States",1980,Project Space Station,Acquired by Avant Garde Publishing Corp. in 1984.,0
Human Entertainment,"Tokyo, Japan",1983,Fire Pro Wrestling,Defunct in 2000.,0
Humble Bundle,"San Francisco, California, US",2010,A Hat in Time,Acquired by IGN Entertainment,1
HummingBirdSoft,Japan,1982,Laplace no Ma,Defunct.,0
Humongous Entertainment,"City of Industry, California, United States",1992,Putt-Putt,"Defunct in 2004. Since reestablished, but no longer self-publishes.",0
IBM,"Armonk, New York, United States",1911,Alley Cat,,0
Iceberg Interactive,"Haarlem, The Netherlands",2009,Killing FloorAPB: ReloadedEndless SpaceStarDrive,,1
ICOM Simulations,"Wheeling, Illinois, United States",1981,Sherlock Holmes: Consulting Detective,"Acquired by Viacom New Media in 1993, reformed as Rabid Entertainment in 1997, and closed in 1998.",0
Idea Factory,"Tokyo, Japan",1994,Black Stone: Magic & Steel,,1
id Software,"Richardson, Texas, United States",1991,Heretic,Acquired by ZeniMax Media in 2009.,0
Ignition Entertainment,"Essex, England, UK",2002,,Acquired by The Walt Disney Company,0
Illusion Soft,"Yokohama, Japan",2001,RapeLay,,1
Imageepoch,"Tokyo, Japan",2005,Black Rock Shooter: The Game,Defunct in 2015.,0
Image Works,UK,1988,Bloodwych,Label of Mirrorsoft. Last game published in 1991.,0
Imagic,"California, United States",1981,Various Atari 2600 gamesVarious early consoles games,Also a video game developer.,0
Imagine Software,"Liverpool, England, UK",1982,"Arcadia, Alchemist","Defunct in 1984; rights bought by Ocean Software, which continued to use the Imagine name as a label on some games.",0
Impressions Games,"Cambridge, Massachusetts, United States",1989,Global Domination,Acquired by Sierra in 1995; defunct in 2004.,0
Incentive Software,"Reading, Berkshire, UK",1983,Driller,Reformed as Superscape in 1992.,0
Incredible Technologies,"Vernon Hills, United States",1985,Golden Tee Golf,,1
index+,France,1992,Various adventure games,Merged with France Telecom Multimedia in 2000 to become Wanadoo Edition.,0
indiePub Entertainment,"Cincinnati, Ohio, United States",2008,,,0
Infocom,"Cambridge, Massachusetts, United States",1979,Zork series,"Acquired by Activision, name retired.",0
Infogrames,"Lyon, France, France",1983,,"(Renamed Atari, SA)",0
Innerprise Software,"Hunt Valley, Maryland, United States",1989,Battle Squadron,Defunct in 1992.,0
Inscape,"Los Angeles, United States",1994,Bad Day on the MidwayDrowned God,"Acquired by Graphix Zone in early 1997, which ceased operations in November 1997.",0
Intellivision Productions,United States,1997,Intellivision Lives!,,1
Interactive Magic,"Cary, North Carolina, United States",1994,Capitalism,Changed name to iEntertainment Network in 1999.,1
Interceptor Micros,"Tadley, UK",1982,The Heroes Of Karn,Also a video game developer. Defunct in 1992.,0
Interchannel,"Tokyo, Japan",1931,Marvel: Ultimate Alliance,Subsidiary of NEC until 2004. No longer publishes video games.,0
International Games System,"New Taipei City, Taiwan",1989,Knights of Valour,,1
Interplay Entertainment,"Beverly Hills, California, United States",1983,FalloutDescent,"Also a video game developer. Acquired by Titus Interactive, closed and reopened as an independent publisher.",1
Introversion Software,"Walton-on-Thames, UK",2001,Uplink,,1
INTV Corporation,United States,1984,Various Intellivision games,Defunct in 1990.,0
inXile Entertainment,"Newport Beach, California, United States",2002,,Also a video game developer; acquired by Microsoft in 2018.,1
iQue,"Suzhou, China",2002,Various iQue games,Joint venture between Wei Yen and Nintendo.,1
Irem,"Tokyo, Japan",1997,,Also a video game developer. Dissolved video game subsidiary in 2011.,0
ITE Media,"Copenhagen, Denmark",1998,Hugo,Software publishing arm of Interactive Television Entertainment. Acquired by NDS Group in 2006; defunct in 2010.,0
J.K. Greye Software,"Bath, England, UK",1981,3D Monster Maze,Reformed as J.K. Greye Enterprises Ltd in 1983.,0
Jaleco,Japan,1974,,Also a video game developer.,0
JAST USA,"San Diego, California, United States",1996,Season of the Sakura,,1
Jester Interactive,"Wales, UK",1997,Suzuki TT Superbikes,,1
Johnson & Johnson,"New Brunswick, New Jersey, United States",1886,Tooth Protectors,No longer publishes video games.,0
JoWooD Productions,"Liezen, Austria",1995,,Folded into Nordic Games in 2011.,0
JumpStart Games (formerly Knowledge Adventure),"Los Angeles, California, United States",1989,Undersea Adventure,Acquired by NetDragon Websoft.,1
K2 Network (Gamersfirst),"Irvine, California, United States",2001,War RockSword 2APB: ReloadedKnight OnlineFallen Earth,Merged with Reloaded Games,1
Kalisto Entertainment,"Bordeaux, France",1990,S.C.OUT,"Label of Atreid Concept until 1996, when it became the name of the company as a whole. Defunct in 2002.",0
Kalypso Media,"Worms, Germany",2006,Imperium Romanum,,1
Kaneko,"Tokyo, Japan",1980,,,0
Kaypro,"San Diego, California, United States",1981,Ladder,Defunct in 1992; reestablished in 1999; defunct again in 2001.,0
Kemco,Japan,1984,Top Gear,Also a video game developer.,1
King Games,"Miami, Florida",2006,Sneak King,Label of Burger King used for a 2006 advergame promotion.,0
KID,"Tokyo, Japan",1988,Infinity Cure,Defunct in 2006.,0
Kingsoft,"Aachen, Germany",1983,,Acquired by Electronic Arts in 1983; defunct in 2000.,0
King Records,"Tokyo, Japan",1931,Jesus: Ky≈çfu no Bio Monster,No longer publishes video games.,0
Koch Media,Germany,1994,Dead Island,Bought by THQ Nordic February 2018,1
Kodansha,"Tokyo, Japan",1938,Blue Almanac,No longer publishes video games.,0
Koei,"Ashikaga, Tochigi, Japan",1976,Dynasty Warriors,Also a video game developer. Merged into Tecmo Koei.,0
Koei Tecmo,Japan,2009,,Changed name from Tecmo Koei in 2014.,1
Kogado Studio,"Tokyo, Japan",1916,Cosmic Soldier,,1
Konami,"Tokyo, Japan",1969,CastlevaniaMetal GearContraSilent Hill,,1
Krisalis Software,"Rotherham, England, UK",1987,Soccer Kid,Defunct in 2001.,0
KSS,Japan,1990,Majy≈´≈ç,Exited the video game industry in 2001.,0
Kure Software Koubou,Japan,1985,,Also known as KSK.,1
La'cryma,Japan,2006,True Tears,,1
Lankhor,"Paris, France",1987,Mortville Manor,Defunct in 2001.,0
Le Lombard,Belgium,1946,Thorgal: Curse of Atlantis,No longer publishes video games.,0
Legacy Interactive,"Hollywood, California, United States",1998,,Also a video game developer.,1
Legendo Entertainment,"Gothenburg, Sweden",1998,Pure Pinball,Known as Iridon Interactive until 2005.,1
Legend Entertainment,"Chantilly, Virginia, United States",1989,Spellcasting,Acquired by GT Interactive in 1998; defunct in 2004.,0
Lego Interactive,"London, England, UK",1996,Lego Loco,"Publishing arm of Lego Group. Known as Lego Media until 2000, and Lego Software from then until 2002. Defunct in 2005.",0
Leland Corporation,"El Cajon, California, United States",1987,Dragon's Lair II: Time Warp,Renamed to Leland Interactive Media in 1993. Acquired by WMS Industries in 1994.,0
Level-5,"Fukuoka, Japan",1998,Yo-kai Watch,,1
Level 9 Computing,UK,1981,Jewels of Darkness,Defunct in 1991.,0
Linux Game Publishing,"Nottingham, England, UK",2001,,inactive,0
